[1]| 제108편{{{br}}} 사고 조율사의 사명과 섬김
[13]| {k{k{조율사}k}k}가 자원하는 순간부터 실제로 파송되기까지 사이의 짧은 기간을, {k{k{인격화된}k}k} {k{k{관찰자}k}k}들의 {k{k{디비닝톤}k}k} 학교에서 보낸다고 추측 되는데, 거기서 기다리는 필사 정신의 실무 원형{原型}이, 인격에 접근하고 정신을 영성화{靈性化}시키는 데 가장 효과적인 계획이 되도록, 배정된 {k{k{조율사}k}k}를 가르치는 데 사용된다. 이런 정신 모형은, 연방우주의 반사성 봉사가 공급하는 자료를 종합해서 작성된다. 적어도 이것이 우리가 이해하는 바이고, {k{k{단독}k}k} {k{k{사자}k}k}들의 긴 우주 경력 내내, 많은 {k{k{인격화된}k}k} {k{k{조율사}k}k}와 접촉함으로써 얻은 자료를 종합한 결과로 우리가 얻은 확신이다.
[14]| {k{k{조율사}k}k}가 실제로 {k{k{디비닝톤}k}k}에서 일단 파송되고 나면, 그가 파송된 순간부터, 선택된 대상자의 정신 속에 출현하는 순간 까지 사이에는, 사실상 시간이 전혀 개재하지 않는다. {k{k{디비닝톤}k}k}에서 {k{k{유란시아}k}k}까지 걸리는 평균 운송시간은 117시간 42분 7초다. 실제로 이 시간은 모두 {k{k{우버사}k}k}에서 등록하는 데 사용된다.
[15]| {b{b{2. }b}b}{b{b{{k{k{조율사가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{내주하기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{위한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{필수}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조건}k}k}}b}b}
[16]| 인격체에 관한 예측이 {k{k{디비닝톤}k}k}에 전달되자마자 {k{k{조율사}k}k}들이 봉사를 자원하지만, 인간 대상자가 도덕적 인격체로서 첫 결정을 내리기 전에는, 그들의 배정이 실제로 이뤄지지 않는다. 인간 어린이가 하는 처음으로 하는 도덕적 선택은 일곱째 정신_보조체에 자동으로 표시되며, 지방우주의 {k{k{창조적}k}k} {k{k{영}k}k}을 경유해서, 연방우주 관할 {k{k{으뜸}k}k} {k{k{영}k}k}이 계신 가운데 {k{k{공동}k}k} {k{k{행위자}k}k}의 보편적 정신_인력 회로에 등록되는 즉시, 그 {k{k{으뜸}k}k} {k{k{영}k}k}이 이 정보를 {k{k{디비닝톤}k}k}에 보낸다. {k{k{조율사}k}k}는, {k{k{유란시아}k}k}에 있는 자신의 인간 대상자가 대체로 여섯 번째 생일이 되기 바로 전에 그에게 당도한다. 현재 세대에서는, 5년 10개월 4일이 되는 때에 이뤄지며;다시 말하면, 지상 생애 중에서 2,134일째 날이다.
[17]| {k{k{조율사}k}k}는, 필사 정신이 보조 정신_영들의 내주하는 섬김으로 적당히 준비될 때까지, 그리고 {k{k{거룩한}k}k} {k{k{영}k}k} 안에 회로화{回路化} 될 때까지, 필사 정신에 침투해 들어갈 수 없다. 그리고 인간의 정신이 {k{k{조율사}k}k}를 받아들일 수 있는 자격이 그렇게 갖춰지기 위해서는, 일곱 개의 모든 보조체의 협조 기능이 있어야 한다. 피조 정신은 경배를 시도하려는 태도를 나타내야 하며, 솟아나는 선과 악의 가치 사이에서 선택을--곧 도덕적 선택을-- 할 수 있는 역량을 보임으로써 지혜가 작용한다는 것을 나타내야 한다.
[18]| 이렇게 해서, {k{k{조율사}k}k}를 받아들일 수 있도록 인간 정신의 무대가 설치되지만, {k{k{진리의}k}k} {k{k{영}k}k}이 이런 서로 다른 영{靈} 사역의 영적 조정자 역할을 하는 세계들을 제외하고, 일반적으로 그들이 그런 정신에 내주하려고 즉시 나타나지는 않는다. 증여 {k{k{아들}k}k}의 이 영이 현존한다면, 일곱째 보조 정신_영이 작용하기 시작하고, 이 정신_영이 그런 필사자 지능을 그동안 섬겼던, 연합된 여섯 보조체를 조정하는 잠재성을 성취했다고, {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}에게 알리자마자, {k{k{조율사}k}k}가 어김없이 도래한다. 따라서 {k{k{오순절}k}k} 이후로 항상, {k{k{유란시아}k}k}에 있는 도덕적 상태의 모든 정상 지성인에게, 신성한 {k{k{조율사}k}k}들이 보편적으로 증여돼 왔다. 
[19]| {k{k{조율사}k}k}들은, 심지어 {k{k{진리의}k}k} {k{k{영}k}k}과 함께 정신에게 부여됐더라도, 도덕적 결정이 나타나기 전에는 필사자 지능을 임의로 침해할 수 없다. 그러나 그런 도덕적 결정이 일단 이뤄지면, 이 영 협조자는 {k{k{디비닝톤}k}k}으로부터 직접 관할권을 취하게 된다. 신성한 {k{k{조율사}k}k}와 그의 인간 대상자 사이에 끼어들거나 또는 다르게 방해할 수 있는 어떤 권한이나 능력도 작용할 수 없으며;{k{k{하나님}k}k}과 사람이 직접 연결된다.
[20]| 진화 세계의 거주자들에게 {k{k{진리의}k}k} {k{k{영}k}k}이 부어지던 때 이전에는, {k{k{조율사}k}k}들의 증여가, 여러 가지 영 영향력과 인격체의 태도에 따라서 결정되는 듯하다. 우리는 그런 증여가 어떤 법칙에 따라서 일어나는지 확실하게는 알지 못하며;그런 진화하는 정신에 내주하기 위해서 스스로 자원한 {k{k{조율사}k}k}를 양도하도록, 정확하게 무엇이 결정하는지 알지 못한다. 그러나 우리는, {k{k{진리의}k}k} {k{k{영}k}k}이 증여되기 전에 그런 정신 속에 {k{k{조율사}k}k}가 도착하는 것과 관련되는 듯 보이는 수많은 영향과 조건을 목격하는데, 다음과 같은 것들이 있다:
[21]| 1. 개인 스랍 수호자가 배정됨. 필사자에게 {k{k{조율사}k}k}가 내주한 적이 아직 없었다면, 개인 수호천사가 배정됨과 동시에 {k{k{조율사}k}k}가 주어진다. {k{k{조율사}k}k}의 섬김과 개인 스랍 수호자의 섬김 사이에는, 아주 뚜렷하지만 알려지지 않은 어떤 관계가 있다.
[22]| 2. 지적 성취 및 영적 달성의 셋째 궤도가 달성됨. 셋째 궤도를 획득함에 따라서, 그런 문제에 관여하는 지방우주 인격체들에게 그런 성취가 미처 알릴 수 있기도 전에, {k{k{조율사}k}k}가 필사 정신 속에 도착하는 것을 나는 봐왔다. 
[23]| 3. 특별한 영적 중요성이 있는 최상의 결정을 내림에 따라서. 행성에서 개인의 위기가 있을 때, 그런 인간 행동은 대개, 기다리던 {k{k{조율사}k}k}가 즉시 도착하는 일이 수반된다.
[24]| 4. 형제관계의 기질. 심령 궤도들이 달성됐는지, 그리고 개인 수호천사가 배정됐는지에 상관없이--곧 위기에 내리는 결정과 비슷한 점이 전혀 없더라도--, 진화하는 필사자가 동료를 사랑하는 마음으로 점령되고, 육신 속에 있는 형제를 사심 없이 섬기기에 몰두하게 되면, 기다리던 {k{k{조율사}k}k}는 그런 필사 사역자의 정신 속에 내주하기 위해서 어김없이 내려온다.
[25]| 5. {k{k{하나님}k}k}의 뜻을 행하려는 의향을 공표함. 우리는, 공간 세계에서 많은 필사자가 {k{k{조율사}k}k}를 받을 준비가 외견상으로는 돼있으나, 아직 {k{k{관찰자}k}k}가 나타나지 않은 경우를 본다. 우리는 그런 피조물의 하루하루 삶을 계속 지켜보는데, 그들은 곧 조용히, 거의 무의식적으로, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하기로 추구하기 시작하는 결단에 이르게 된다. 그렇게 되면 우리는 {k{k{사고}k}k} {k{k{조율사}k}k}가 즉시 파송되는 것을 목격한다. 
[26]| 6. {k{k{지존하신}k}k} {k{k{분}k}k}의 영향. 필사 거주자의 진화하는 혼과 {k{k{조율사}k}k}가 융합하지 않는 세계에서, 우리는 때때로 전혀 알지 못하는 어떤 영향력에 반응해서 {k{k{조율사}k}k}들이 증여되는 것을 본다. 우리는, 그런 증여가 {k{k{지존하신}k}k} {k{k{분}k}k}에서 기원되는 어떤 시공우주 반사 작용으로 결정된다고 추측한다. 이 {k{k{조율사}k}k}들이, 진화하는 필사 정신 가운데 이 특정한 유형들과는 왜 융합할 수 없으며 또 융합하지 않는지, 우리는 모른다. 그런 처리사항은 우리에게도 계시된 적이 전혀 없었다.
[27]| {b{b{3. }b}b}{b{b{{k{k{조직과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경영}k}k}}b}b}
[28]| 우리가 아는 한, {k{k{조율사}k}k}들은 온갖 우주에 어떤 독립적 활동 단위로 조직되며, {k{k{디비닝톤}k}k}으로부터 직접 관리되는 듯하다. 그들은 일곱 연방우주에 두루 균일하며, 모든 지방우주는 동일한 유형의 {k{k{신비}k}k} {k{k{관찰자}k}k}들의 도움을 받는다. 우리는, 수많은 계열의 {k{k{조율사}k}k}가 여러 인종을 통해서, 여러 섭리시대에 걸쳐서, 그리고 세계, 체계, 및 우주들에 이르기까지 순차적 조직에 관련됨을 관찰을 통해서 알고 있다. 그러나, 이 신성한 선물이 광우주 전역에서 상호 교환으로 작용하기 때문에, 이 선물을 추적하기는 대단히 힘들다.
[29]| {k{k{조율사}k}k}는 ({k{k{디비닝톤}k}k} 바깥에서) 오직 일곱 연방우주 본부에만 완벽하게 기록된다. 상승하는 각 피조물에 내주하는 각 {k{k{조율사}k}k}의 숫자와 계층을 {k{k{낙원}k}k} 권세자들이 연방우주 본부에 통보하며, 그곳으로부터 관련된 지방우주 본부에 소식이 전해지고, 관계된 특정한 행성까지 전달된다. 그러나 지방우주에 전달된 기록은 {k{k{사고}k}k} {k{k{조율사}k}k}들에 대해서 완전한 숫자를 알려주지는 않으며;{k{k{네바돈}k}k}의 기록은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 대리인들이 제시한 대로, 지방우주에 배정된 숫자를 포함하고 있을 뿐이다. {k{k{조율사}k}k}들의 완전한 숫자의 실제 의미는 오직 {k{k{디비닝톤}k}k}에만 알려져 있다.
[30]| 인간 대상자는 종종 그 {k{k{조율사}k}k}의 번호로 알려지는데, 필사자는 {k{k{조율사}k}k}와 융합될 때까지 참된 우주 이름을 받지 못하며, 새로운 피조물에게 운명 수호천사가 새 이름을 수여함으로써 그 합동이 알려진다.
[31]| {k{k{오르본톤}k}k}에 있는 {k{k{사고}k}k} {k{k{조율사}k}k}들에 대한 기록이 우리에게 있을지라도, 그리고 우리가 그 기록에 대해서 전혀 권한이 없고 경영상 관계가 전혀 없을지라도, 지방우주에 속한 개별 세계들과 {k{k{디비닝톤}k}k}에 있는 신성한 선물로서의 중앙 거점{據點} 사이에, 매우 밀접한 경영상 관계가 있으리라고 우리는 굳게 믿는다. {k{k{낙원}k}k} 증여 {k{k{아들}k}k}이 출현한 후에는, 진화 세계에 {k{k{조율사}k}k}들의 행성 감독관으로서 배정된 한 {k{k{인격화된}k}k} {k{k{조율사}k}k}가 있다는 것을 우리는 알고 있다.
[32]| 지방우주 검열자들이 행성 검사를 시행할 때, 진화하는 세계의 경영을 위해서 배속된 다른 계층의 존재들에게, 그리고 스라빔의 우두머리들에게 책임을 부여하는 것과 마찬가지로, 행성의 {k{k{사고}k}k} {k{k{조율사}k}k} 우두머리에게 항상 직접 말하는 것을 지적하는 일은 매우 흥미롭다. {k{k{유란시아}k}k}는 {k{k{타바만시아}k}k}에게 그런 주기적{週期的} 검사를 받은 지 얼마 안 되는데, 그는 {k{k{네바돈}k}k} 우주에 있는 생명을_실험하는 모든 행성을 다스리는 감독관이다. 그리고 여러 기록이 계시하는 바에 의하면, 그는 초인적 인격을 지닌 다방면의 우두머리들에게 훈계와 기소장을 하달한 것 외에, {k{k{조율사}k}k}들의 우두머리에게 아래와 같은 인정서를 전달했는데, 행성, {k{k{살빙톤}k}k}, {k{k{우버사}k}k}, 또는 {k{k{디비닝톤}k}k} 가운데 어디 있는 자들인지 우리는 잘 모르지만, 이렇게 말했다:
[33]| “이제 당신들에게, 나보다 훨씬 높은 상급자들에게, 나는 여러 실험적 행성 계열에 대한 임시 권위를 갖고 임명된 자로서 왔으며;나는 이 격조 높은 천상의 사역자 집단, 즉 이런 변칙적인 구체에서 봉사하려고 자원한 {k{k{신비}k}k} {k{k{관찰자}k}k}들에게 찬미와 깊은 존경심을 표하려고 왔습니다. 그 위기가 얼마나 견디기 어렵든지, 당신들은 결코 넘어지지 않습니다. {k{k{네바돈}k}k}의 기록은 물론, {k{k{오르본톤}k}k} 위원회 앞에서도, 신성한 {k{k{조율사}k}k}에 대해서 고소당한 적이 없습니다. 당신들은 책임 맡은 대로 이행했으며;신성하게 충실했습니다. 당신들은, 혼란에 빠진 이 행성에서 수고하는 모든 존재의 잘못을 조절하고 부족함이 메워지도록 도왔습니다. 당신들은 경이로운 존재요, 뒤쳐진 이 영역의 혼들 속에서 선{善}을 보호하는 분들입니다. 자발적 사역자로서 외견상 내 관할 아래 있는 동안일지라도, 나는 당신들을 존경합니다. 당신들의 참으로 사심{私心} 없음, 사려 깊은 섬김, 및 전적 헌신을 깨달으면서, 나는 당신들 앞에 겸손히 고개 숙입니다. 당신들은, 투쟁이 난무하며, 비탄에 잠기고, 병으로 시달리는 이 세계에 거주하는 필사자에게, {k{k{하나님}k}k} 같은 봉사자로서 칭호 받을만합니다. 나는 당신들에게 경의를 표합니다! 경배하는 것 외에 모든 것을 당신들에게 드립니다!”
[34]| 암시된 여러 계통의 흔적의 결과로서, 우리는 {k{k{사고}k}k} {k{k{조율사}k}k}들이 철저하게 조직됐음을 믿으며, {k{k{디비닝톤}k}k}일 것으로 추측되는, 매우_멀리 있고 중심적 근원이 되는 어떤 곳으로부터, 이 신성한 선물들을 매우 지성적이고 효과 있게 지시 경영하는 체제가 있다고 믿는다. 그들은 {k{k{디비닝톤}k}k}으로부터 여러 세상으로 가고, 그들의 상대자가 죽으면 반드시 거기로 돌아간다는 것을 우리는 안다.
[35]| 비교적 높은 영 계층 가운데서는 경영 체계를 발견하기가 매우 어렵다. 우리에게 부여된 특별한 임무를 수행하는 동안, 내가 속한 인격체 계층은, 수많은 다른 인격적 및 비인격적 하위_{k{k{신격}k}k} 집단, 즉 광범한 우주를 서로 관련짓게 하는 자로서 단결하여 활동하는 그들과, 의심의 여지없이 무의식적으로 널리 관계한다. ({k{k{인격화된}k}k} {k{k{조율사}k}k}들 외에) 우리가 여러 계층의 인격이전 실재의 현존을 획일적으로 의식하는, 유일한 인격화된 피조물 집단이기 때문에, 우리가 그렇게 봉사한다고, 우리는 추측한다.
[36]| 우리는 {k{k{조율사}k}k}들의 현존을 자각하는데, 이들은 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 인격이전 {k{k{신격}k}k} 단편{斷片}이다. 우리는 {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들의 현존을 감지하는데, 이들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 초월인격 표현이다. 마찬가지로 우리는, {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}에게서 나오는, 계시되지 않은 특정한 계층의 영 현존을 반드시 탐지한다. 그리고 우리는, 너희에게 계시되지 않은 또 다른 실재들에 대해서 전적으로 둔감하지는 않다.
[37]| {k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}들이 가르치는 바에 의하면, {k{k{단독}k}k} {k{k{사자}k}k}들은, 진화하는 {k{k{지존하신}k}k} {k{k{분}k}k}의 확장되는 {k{k{신격}k}k} 안에 등록되는 이런 다양한 영향력을 조정하는 인격체다. 시간세계의 설명되지 않는 여러 현상을 체험으로 통합시키는 데 우리가 참여할 가능성이 매우 높지만, 그렇게 활동하는 것을 의식적으로 확신하지는 못한다.
[38]| {b{b{4. }b}b}{b{b{{k{k{다른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영향과의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[39]| {k{k{신격}k}k}의 다른 단편{斷片}들과 조화를 이루는 가능성을 제외하면, {k{k{조율사}k}k}는 필사 정신 속의 활동 영역에서 매우 고독한 존재다. {k{k{아버지}k}k}께서 광우주에 두루, 모든 능력과 권위를 직접 친히 행사하기를 그만두신 듯 보이더라도, {k{k{낙원}k}k} {k{k{신격}k}k}들의 자녀인 {k{k{최상급}k}k} {k{k{창조주}k}k}들을 위한 이런 포기 행위에도, {k{k{아버지}k}k}께서는 {k{k{낙원}k}k} {k{k{아들}k}k}들의 영적 인력과 대등하게, 모든 피조물 창조를 자신에게 이끌듯이 그렇게 행동할 수 있는 결말에 이르기까지, 진화하는 피조물의 정신과 혼 속에 현존할 수 있는 도전할 수 없는 권한을, 확실히 독점해 오셨다는 사실을 {k{k{신비}k}k} {k{k{관찰자}k}k}는 설득력 있게 말해준다. 너희의 {k{k{낙원}k}k} 증여 {k{k{아들}k}k}이 아직 {k{k{유란시아}k}k}에 있을 때, “내가 들림 받으면 모든 사람을 이끌어 낼 것이라”고 말씀했다. {k{k{낙원}k}k} {k{k{아들}k}k}들 및 그 창조 동역자들이 이끌어 내는 이 영적 능력을 우리가 인식하고 이해하지만, 인간 정신 속에 거주하면서 그토록 힘차게 역사하는 이 {k{k{신비}k}k} {k{k{관찰자}k}k}들 안에서, 그리고 그들을 통하여, {k{k{아버지}k}k}께서 어떻게 그토록 온전히_지혜롭게 활동하시는지, 그 방법을 우리는 충분히 납득하지 못한다. 
[40]| 비록 사람들의 자녀의 정신 속에서 독립적으로 활동하더라도, 온갖 우주의 운행{運行}에 종속적이거나 대등하거나 또는 외견상 관련된 듯하지 않으면서, 이 신비스런 현존들은, 자신이 내주하는 피조물에게 신성한 이상{理想}으로 향하도록 끊임없이 재촉하며, 앞날의 더 나은 삶의 목적과 목표들을 향해서 나아가도록 그들을 항상 위로 이끌어 준다. 이 {k{k{신비}k}k} {k{k{관찰자}k}k}들은, {k{k{미가엘}k}k}이 {k{k{네바돈}k}k} 전 우주에 걸친 영적 통치권을 형성하도록 끊임없이 돕는 한편, {k{k{오르본톤}k}k}에서 {k{k{태고}k}k} {k{k{항존자}k}k}들의 주권을 안정시키는 데 신비롭게 기여한다. {k{k{조율사}k}k}는 {k{k{하나님}k}k} 뜻{i{i{이며}i}i}, {k{k{하나님}k}k}의 자녀인 {k{k{최상급}k}k} {k{k{창조주}k}k} 역시 바로 그 뜻을 몸소 실현하므로, {k{k{조율사}k}k}의 작용과 우주 통치자들의 주권은 상호 의존적이어야만 함을 피할 수 없다. 비록 외견상으로는 연결되지 않더라도, {k{k{아버지}k}k}가 {k{k{조율사}k}k}로서 현존하심과, {k{k{아버지}k}k}가 {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}로서 통치하심은, 동일한 신성{神性}이 다양하게 형태화한 것임에 틀림없다.
[41]| {k{k{사고}k}k} {k{k{조율사}k}k}들은, 다른 어떤 영적 현존과도 아주 상관없이 오가는 것처럼 보이며;다른 모든 영 영향의 성능을 통제하고 지배하는 것에서 아주 벗어나서, 우주 법칙에 따라 작용하는 것처럼 보인다. 그러나 그런 외견상 독립성에 상관없이, 장기간의 관찰 결과가 명백히 나타내는 바에 의하면, {k{k{사고}k}k} {k{k{조율사}k}k}들은 인간 정신 속에서, 보조 정신_영들, {k{k{거룩한}k}k} {k{k{영}k}k}, {k{k{진리의}k}k} {k{k{영}k}k}, 및 기타 영향들을 포함해서, 다른 모든 영 사역과 완전히 일치하고 조화를 이루면서 작용한다. 
[42]| {k{k{캘리개스챠}k}k} 동란이 있은 후에 {k{k{유란시아}k}k}가 그랬던 것처럼 ,한 세계가 반역함으로 말미암아 고립될 때, 한 행성이 회로화 된 모든 외부의 대화 통로에서 차단될 때, 개인 사자{使者}들 외에는, 행성 사이 또는 우주와 직접 통신하는 오직 하나의 가능성이 남아있는데, 구체들에 있는 {k{k{조율사}k}k}들의 연락을 통해서 이뤄진다. 어떤 세계 또는 우주에 무엇이 일어나든지, {k{k{조율사}k}k}는 결코 직접 관련되지 않는다. 행성이 고립된다고 해서 {k{k{조율사}k}k}들에게 어떤 영향이 미치지는 않으며, 지방우주, 연방우주, 또는 중앙우주의 어느 부분과 통화할 수 있는 역량에도 영향을 주지 못한다. 그리고 바로 이런 이유 때문에, 운명 예비 단체인 스스로_행동하는 최상 {k{k{조율사}k}k}들과 접촉하는 것이, 고립된 세계서도 그토록 자주 일어난다. 행성의 고립에 따르는 장애를 극복하기 위한 수단으로서 그런 기법에 의뢰한다. 천사장들의 회로가 {k{k{유란시아}k}k}에서도 최근에 다년간 작용해 왔으나, 그 통화 수단은 천사장 단체들 자체의 처리사항에서만 가능하도록 지극히 제한된다.
[43]| 충분히 이해하지는 못하지만, 우리는 광범한 우주에서 많은 영 현상을 인지한다. 우리 주위에서 일어나는 모든 것에 우리는 아직 정통하지 못하며;나는, 이 불가사의한 일 가운데 상당한 부분을, {k{k{인력}k}k} {k{k{사자}k}k}들 및 특정한 유형의 {k{k{신비}k}k} {k{k{관찰자}k}k}들이 해낸다고 믿는다. 나는 {k{k{조율사}k}k}가 오직 필사 정신을 개조하는 일에만 몰두한다고 믿지는 않는다. 나는, {k{k{인격화된}k}k} {k{k{관찰자}k}k}들 및 기타 계층들의 계시되지 않은 인격이전 영들이, 그 영역의 피조물과 {k{k{만유의}k}k} {k{k{아버지}k}k}의 직접적이고 알려지지 않은 접촉을 대표한다고 확신한다.
[44]| {b{b{5. }b}b}{b{b{{k{k{조율사의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사명}k}k}}b}b}
[45]| {k{k{유란시아}k}k}에서 사는 것과 같은 그런 혼합 존재들 속에 내주하기를 자원했을 때, {k{k{조율사}k}k}들은 어려운 임무를 받아들인다. 그러나 그들은 너희의 정신 속에 존재하면서, 거기서 그 영역의 영적 지성체들의 충고를 받아들이고, 그 다음에는 이 영적 메시지를 물질 정신에게 다시 지시하거나 번역해주는 과제를 떠맡아 왔으며;그들은 {k{k{낙원}k}k}으로 상승하는 데 필수적이다. 
[46]| 피조물이 충분한 정도의 협동할 능력이 없거나 그렇게 하지 못하기 때문에, 그 인간 상대자의 체험 속에 기억시키지 못하는 그 항목들을, {k{k{사고}k}k} {k{k{조율사}k}k}가 이 궤도에서 저 궤도로 지금 전달하는 것과 똑같이, {k{k{사고}k}k} {k{k{조율사}k}k}는, 너희의 현재 삶 속에서 이용할 수 없는 것, 즉 그의 약혼자인 그 사람에게 그가 성공적으로 전달할 수 없는 그 진리를, 다음 단계의 실존에서 사용할 수 있도록 충실히 보전할 것이다.
