[1]| 제3편{{{br}}} 하나님의 속성
[13]| {k{k{우주}k}k} {k{k{통제관}k}k}은, 그 질량에 따라, 이 현존{現存}을 위한 물리적 수요에 반응해서, 그리고 모든 것으로 하여금 그 안에 붙어 있고 존재하도록 만드는 창조의 선천적 본성 때문에, 항상 그리고 똑같은 정도로, 우주의 모든 부분에서 {k{k{낙원}k}k} {k{k{섬}k}k}의 인력 회로에 잠재적으로 현존한다. 마찬가지로 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, {k{k{무조건}k}k} {k{k{절대자}k}k}, 즉 영원한 미래에 속하는 창조되지 않은 우주들의 저장소{貯藏所}에 잠재적으로 현존하신다. {k{k{하나님}k}k}은 그렇게, 과거, 현재, 및 미래의 물리적 우주들에 잠재적으로 충만하시다. 그는 소위 물질 창조를 일관성 있게 하는 근본 기초다. 비영적{非靈的}인 이 {k{k{신격}k}k} 잠재력은, 그의 독점 대행기관들 가운데 어느 하나가 이유를 알 수 없이 우주 작용 단계에 간섭함으로 인해, 물리적 실존 수준 전반에 여기저기서 실제가 된다.
[14]| {k{k{하나님}k}k}의 정신 현존은, {k{k{공동}k}k} {k{k{행위자}k}k}, 즉 {k{k{무한한}k}k} {k{k{영}k}k}의 절대 정신과 관련되지만, 유한한 창조계에서는, {k{k{낙원}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 시공우주 정신이 작용하는 곳이면 어디서든지 더 잘 식별된다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 {k{k{공동}k}k} {k{k{행위자}k}k}의 정신 회로들에 잠재적으로 현존함과 마찬가지로, {k{k{우주}k}k} {k{k{절대자}k}k}의 균형상태 속에도 잠재적으로 현존한다. 그러나 인간 계층의 정신은, {k{k{공동}k}k} {k{k{행위자}k}k}의 {k{k{딸}k}k}들, 즉 진화하는 우주들의 {k{k{신성한}k}k} {k{k{사역자}k}k}들의 증여물이다.
[15]| {k{k{만유의}k}k} {k{k{아버지}k}k}의 어디든지_현존하는 영{靈}은, {k{k{영원한}k}k} {k{k{아들}k}k}의 보편적 영 현존, 그리고 {k{k{신격}k}k} {k{k{절대자}k}k}의 영존하는 신성한 잠재력의 기능과 조화된다. 그러나 {k{k{영원한}k}k} {k{k{아들}k}k} 및 그의 {k{k{낙원}k}k} {k{k{아들}k}k}들의 영적 활동뿐만 아니라 {k{k{무한한}k}k} {k{k{영}k}k}의 정신 증여 역시, 그의 피조 자녀의 마음에 내주하는 {k{k{하나님}k}k}의 단편{斷片}인 {k{k{사고}k}k} {k{k{조율사}k}k}의 직접 행위를 배척하는 것처럼 보이지 않는다.
[16]| 행성, 체계, 성좌{星座}, 또는 우주에서 {k{k{하나님}k}k}의 현존에 관해, 어떤 창조적 단위에서든지 그런 현존의 정도는, {k{k{지존하신}k}k} {k{k{분}k}k}의 현존이 얼마나 진화했는가를 재는 척도인데:체계와 행성 자체를 향해 내려오면서, 광대한 우주 조직의 일부분에서 전반적인 {k{k{하나님}k}k} 인식과 그를 향한 충성심으로 결정된다. 그러므로 어떤 행성들이(또는 심지어 체계들이) 영적 어둠 속으로 멀리 던져졌을 때, 그것들이 어떤 의미에서 격리돼 있거나, 또는 더 큰 창조 단위들과의 교통에서 부분적으로 고립되는 것은, 때로 {k{k{하나님}k}k}의 고귀한 현존의 이 국면을 보존하고 보호하려는 기대감에서다. 그리고 이 모든 것은, {k{k{유란시아}k}k}에서 작동되고 있듯이, 그 세계 가운데 대다수가 완고하고 사악하며 반역적인 소수의 이간시키는 행위들로 인해 고립되는 결과의 고통으로부터, 될수록 멀리 그들 자신을 구하기 위한, 영적으로 방어적인 대응이다.
[17]| {k{k{아버지}k}k}가 어버이로서 자기 아들들--곧 모든 인격체-- 전체를 회로로 연결하는 동안에 그들 안에서 그의 영향력은, 그들이 {k{k{신격}k}k}의 {k{k{제}k}k}2 및 {k{k{제}k}k}3 {k{k{인격자}k}k}로부터 얼마나 멀리서 기원됐는가에 따라 제한되며, 그들의 운명 달성이 그런 수준에 접근할 때 증대된다. 피조물 정신 안에 {k{k{하나님}k}k}이 현존한다는 {i{i{사실}i}i}은, {k{k{신비}k}k} {k{k{관찰자}k}k} 같은 {k{k{아버지}k}k} 단편이 그들에게 내주하느냐 하지 않느냐에 따라 결정되지만, 그의 {i{i{유효한}i}i} 현존은, 내주하는 이 {k{k{조율사}k}k}가 머무는 그 정신이, {k{k{조율사}k}k}와 얼마나 협동하는가에 따라 결정된다.
[18]| {k{k{아버지}k}k}의 현존이 변동하는 것은 {k{k{하나님}k}k}의 변덕스러움 때문이 아니다. {k{k{아버지}k}k}는 자신이 무시당함으로 인해 은둔하여 물러나 있는 것이 아니며;그의 애정은, 피조물이 나쁜 짓을 했다는 이유로 배제되지 않는다. 오히려, {k{k{아버지}k}k}의 자녀들은, ({k{k{그분}k}k} 자신에 관해) 선택하는 능력을 부여받았기 때문에, 그 선택권을 사용함으로써, 자신의 마음과 혼 안에서 {k{k{아버지}k}k}의 신성한 영향력이 미치는 수준과 정도를 직접 결정한다. {k{k{아버지}k}k}는 제한 없이 그리고 편애함 없이 우리에게 자신을 자유롭게 증여해 오셨다. 그는, 인격자, 행성, 체계, 또는 우주들을 차별대우하지 않으신다. 시간 구역{區域}에서, {k{k{아버지}k}k}는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 {k{k{낙원}k}k} 인격체들에게만 서로 다른 명예를 수여하시는데, 그들은 유한한 우주의 동격 창조자다.
[19]| {b{b{2. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{능력}k}k}}b}b}
[20]| “전능한 {k{k{주}k}k} {k{k{하나님}k}k}이 통치하고 계심”을 온 우주가 안다. 이 세계 및 다른 세계들의 직무는, 신{神}의 감독을 받는다. “그는 하늘의 군대에서, 그리고 이 땅의 거주자 가운데서 자기 뜻에 따라 행하신다.” “{k{k{하나님}k}k}께만 권능이 있다”는 말은 영원히 옳다.
[21]| 신성한 본성과 일치되는 범위 내에서, “{k{k{하나님}k}k}과 함께하면 모든 것이 가능하다”는 말은 글자 그대로 참이다. 민족, 행성, 및 우주의 길게_이어지는 진화 과정은, 우주 창조자와 경영인의 완전한 통제 아래 있으며, {k{k{만유의}k}k} {k{k{아버지}k}k}의 영원한 목적에 따라서 펼쳐지는데, 조화와 질서 속에서 그리고 {k{k{하나님}k}k}의 온전히-지혜로운 계획에 따라서 진행한다. 오직 한 분의 입법자{立法者}만 있다. 그가 세계를 공간에 떠받치고, 끝없이 순환하는 영원한 회로를 우주가 돌도록 하신다.
[22]| 모든 신성한 속성 중에서 그의 전능성{全能性}은, 특히 물질 우주에서 진행될 때 가장 잘 이해된다. 비영적{非靈的} 현상으로 본다면, {k{k{하나님}k}k}은 에너지다. 물리적 사실에 대한 이 선언은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 모든 공간의 우주적인 물리 현상의 최초 원인이라는, 납득될 수 없는 진리에 기초한다. 이 신성한 활동에서, 모든 물리적 에너지 및 기타 물질 형태화가 시작된다. 빛, 다시 말해서, 열 없는 빛은, {k{k{신격}k}k}들의 또 다른 비영적 형태화다. 그리고 {k{k{유란시아}k}k}에 실제로 알려지지 않은 또 다른 형태의 비영적 에너지가 있으며;그것은 아직 인식되지 않고 있다.
[23]| {k{k{하나님}k}k}이 모든 능력을 통제하시며;“번개가 지나가는 길”을 만드셨으며;모든 에너지 회로를 제정해오셨다. 모든 형태의 에너지_물질이 형태화 되는 시간과 방법을 그가 정하셨다. 그리고 이 모든 것은, 그의 영존하는 지배 속에--곧 하부 {k{k{낙원}k}k}에 중심을 두는 인력 통제 속에-- 영원히 붙들려 있다. 영원한 {k{k{하나님}k}k}의 빛과 에너지는 그의 웅장한 회로 주변을 그렇게 영원히 도는데, 그것은 온갖 우주를 구성하는 별 무리의, 끝이 없지만 질서 있는 행렬{行列}이다. 창조된 모든 궤도는, 모든 물체와 존재의 {k{k{낙원}k}k}_{k{k{인격체}k}k} 중심을 영원히 돈다.
[24]| {k{k{아버지}k}k}의 전능성은 절대 수준에 속하는 어디에서든지 지배권을 행사하기에 적합하며, 그 절대 수준은 물질적인, 정신적인, 그리고 영적인 세 에너지가 그에게--곧 모든 것의 {k{k{근원}k}k}에게-- 아주 근접했을 때에는 식별되지 않는다. 피조물 정신은, {k{k{낙원}k}k} 단일세력도 아니고, {k{k{낙원}k}k} 영도 아닌데, {k{k{만유의}k}k} {k{k{아버지}k}k}에 대해 직접 반응하지 않는다. {k{k{하나님}k}k}은, 불완전한 정신에 맞추어--곧 {k{k{사고}k}k} {k{k{조율사}k}k}들을 통해서 {k{k{유란시아}k}k} 필사자에 맞추어-- {i{i{조율하신다}i}i}.
[25]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 순간적인 힘, 변경이 쉬운 동력, 또는 변동하는 에너지가 아니다. {k{k{아버지}k}k}의 능력과 지혜는, 일부 또는 전체 우주의 긴급사태에 대처하기에 전적으로 충분하다. 인간의 체험에서 긴급사태가 나타날 때, {k{k{아버지}k}k}는 그것 전체를 이미 보셨으며, 따라서 분리된 방법으로 우주 직무에 반응하지 않고, 오히려 영원한 지혜가 지시하는 대로, 그리고 무한한 판단이 명령하는 대로 반응하신다. 상황이 어떻든지, {k{k{하나님}k}k}의 능력은 우주에서 맹목적인 힘으로 작용하지 않는다.
[26]| 긴급 통치가 이뤄지고, 자연 법칙이 중지되고, 부적응{不適應}이 인식되고, 어떤 수고가 그 상황을 교정하도록 만들어지는 일이 발생했던 것처럼 보이는 환경들이 나타나지만;사실은 그렇지 않다. 그런 {k{k{하나님}k}k} 개념은, 너의 관점의 범위가 제한되고, 네 납득력이 유한하고, 네가 조사하는 시야가 제한된 데서 생기며;그런 잘못된 {k{k{하나님}k}k} 이해는, 그 영역의 비교적 높은 법의 실존, {k{k{아버지}k}k}의 성품의 장엄함, 그의 속성들의 무한성, 그리고 그의 자유_의지성이라는 사실에 관한 뿌리 깊은 무지함에 네가 안주하기 때문이다.
[27]| 공간에서 우주들 도처에 여기저기 퍼져 있는, {k{k{하나님}k}k}의 영이 내주하는 행성 피조물은 숫자와 종류에서 거의 무한에 가깝고, 그들의 지능은 너무나 다양하며, 그들의 정신은 너무 제한돼 있고 때로는 너무 조잡하며, 그들의 상상력은 너무 짧고 국한돼 있어서, {k{k{아버지}k}k}의 무한한 속성들을 알맞게 표현할 수 있는, 그리고 동시에 이 창조된 지성체가 제법 납득할 수 있는, 법칙의 보편화를 고안하기가 거의 불가능하다. 그러므로 너희 피조물에게는, 전능하신 {k{k{창조주}k}k}의 행위 중에서 많은 부분이, 독단적이고 초연하며 종종 냉혹하고 잔인한 것처럼 보인다. 그러나 내가 너희에게 다시 다짐하는데, 그것은 진실이 아니다. {k{k{하나님}k}k}의 행위에는 모두 목적이 있고, 지성적이고, 현명하고, 친절하며, 영원히 최고의 선을 고려하는데, 한 개별 존재, 개별 인종, 개별 행성, 또는 심지어 어떤 개별 우주에게 항상 그런 것은 아니지만;가장 낮은 자들로부터 가장 높은 자들에 이르기까지, 고려되는 모든 존재의 복지와 최고 선{善}을 위한 것이다. 한때의 여러 시기에서, 일부 복지가 때로는 전체 복지와 다른 것처럼 나타나는데;영원성의 궤도에서는 그런 외견상 차이가 존재하지 않는다.
[28]| 우리는 모두 {k{k{하나님}k}k} 가족의 구성원이며, 그러므로 우리는 때로 가족 훈련에 참여해야 한다. 우리를 그토록 교란시키고 당황하게 하는 {k{k{하나님}k}k}의 행동 가운데 많은 부분은, 온전히-지혜로운 결정 및 최종 통치의 결과인데, 무한한 정신의 확실한 뜻에 대한 선택을 이행하도록, 완전한 인격체의 결정을 시행하도록, {k{k{공동}k}k} {k{k{행위자}k}k}에게 권세를 부여하기 때문이며, 완전한 인격체의 관찰, 통찰력, 및 배려는, 방대하고 광범한 전체 창조의 영원한 최고 복지를 포함한다.
[29]| 그래서, 너희 존재의 본성에 선천적으로 들어 있는 제한조건들, 그리고 너희의 단절되고 부분적이고 유한적이고 조잡하고 매우 물질적인 관점이, 신의 많은 행위에 담긴 지혜와 친절함을 너희가 보거나 납득하거나 알 수 없게 하는 그런 장애물을 성립시키는데, 너희에게는 그런 신성한 행위가 압도적인 잔인성으로 가득한 것처럼 보이고, 너희의 동료 피조물의 안락함과 복지에 대해, 즉 행성의 행복과 개인의 번영에 대해 그렇게 철저히 무관심한 특징이 있는 것처럼 보인다. 너희가 {k{k{하나님}k}k}의 동기를 잘못 이해하고 목적을 오해하는 것은, 인간적 식견의 한계 때문이요, 너희의 제한된 이해력 및 유한한 납득력 때문이다. 그러나 {k{k{만유의}k}k} {k{k{아버지}k}k}의 직접 행위가 아닌 것들이 진화 세계들에서 발생한다.
[30]| 신성한 전능성은 {k{k{하나님}k}k}의 인격의 다른 속성들과 완전하게 조화를 이룬다. {k{k{하나님}k}k}의 권능은 대개 영적 우주 형태화에서 세 가지 조건 또는 상황에 따라서만 제한 받는다:
[31]| 1. {k{k{하나님}k}k}의 본성에 따라서, 특히 그의 무한한 사랑에 따라서, 진리와 아름다움과 선함에 따라서.
[32]| 2. {k{k{하나님}k}k} 뜻에 따라서, 자비로운 사역에 따라서 그리고 우주 인격체들에게 아버지인 관계에 따라서.
[33]| 3. {k{k{하나님}k}k}의 법칙에 따라서, 영원한 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 정의와 응보에 따라서.
[34]| {k{k{하나님}k}k}의 권능은 무제한이고, 본성은 신성하고, 뜻은 최종적이고, 속성은 무한하고, 지혜는 영원하며, 그 실체는 절대적이다. 그러나 {k{k{만유의}k}k} {k{k{아버지}k}k}의 이 모든 특질은, {k{k{신격}k}k} 안에 통합돼 있고, {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에 그리고 {k{k{삼위일체}k}k}의 신성한 {k{k{아들}k}k}들 안에 보편적으로 표현돼 있다. 그 외에, {k{k{낙원}k}k} 및 {k{k{하보나}k}k} 중앙우주의 바깥에서는, {k{k{하나님}k}k}께 속하는 모든 것을 진화하는 {k{k{지존자}k}k}의 현존이 제한하고, {k{k{궁극자}k}k}의 결말에 이른 현존이 조절하며, 세 실존 {k{k{절대자}k}k}가--곧 {k{k{신격}k}k} {k{k{절대자}k}k}, {k{k{우주}k}k} {k{k{절대자}k}k}, 및 {k{k{무조건}k}k} {k{k{절대자}k}k}가-- 조정한다. 그리고 {k{k{하나님}k}k}의 현존이 그렇게 제한되는 것은, {k{k{하나님}k}k} 뜻이 그러하기 때문이다.
[35]| {b{b{3. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{보편적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지식}k}k}}b}b}
[36]| “{k{k{하나님}k}k}은 모든 것을 아신다.” 신{神}의 정신은 모든 피조물의 생각을 의식하고 그것을 밝히 안다. 사건에 대한 그의 지식은 보편적이고 완전하다. 그에게서 나아가는 신성한 실재들은 그의 일부분이며;“구름을 저울로 다는 그분은 지식에서도 완전하시다.” “{k{k{주}k}k}의 눈이 어디든지 있다.” 너희의 위대한 선생이 하찮은 참새에 대해, “참새 한 마리라도 내 {k{k{아버지}k}k}께서 알지 못하는 가운데 땅에 떨어지는 법이 없으며,” “너희 머리카락조차 그 숫자를 헤아리신다”고 말했다. “그는 별의 숫자를 알려주시며;그것들 전부를 그 이름대로 부르신다.”
[37]| {k{k{만유의}k}k} {k{k{아버지}k}k}는 온 우주에서 유일하게 공간의 별과 행성의 숫자를 실제로 아는 인격체시다. 온갖 우주에 속한 모든 세계를, {k{k{하나님}k}k}은 변함없이 의식하신다. 그가 또한 말씀하신다:“나는 내 백성의 고통을 분명히 봤고, 그들의 부르짖음을 들었으며, 그들의 슬픔을 안다.” “{k{k{주}k}k}는 하늘에서 보시며;사람의 모든 자손을 바라보시는데;자신이 거처하는 장소에서 땅에 있는 모든 거주자를 감찰하시기” 때문이다. 각 피조물 자녀마다 정말로 이렇게 말할 수 있다:“그는 내가 가는 길을 아시며, 그가 나를 다 시험하신 후에는, 내가 정금같이 나아갈 것이다.” “{k{k{하나님}k}k}은 우리의 앉고 일어섬을 아시며;멀리 떨어진 우리 생각을 이해하고 우리의 모든 길에 정통하시다.” “우리와 관계를 맺으시는 그분의 눈앞에 모든 것이 드러나 있고 열려 있다.” 그리고 “그가 너의 구조{構造}를 아시며;네가 티끌임을 기억하신다”는 것을 이해하는 것이, 어떤 인간에게든지 참된 위로가 될 것이다. 살아 계신 {k{k{하나님}k}k}에 대해 {k{k{예수}k}k}께서는, “너희의 {k{k{아버지}k}k}께서는 너희가 요청하기도 전에 너희에게 필요한 것을 아신다”고 말씀했다.
[38]| {k{k{하나님}k}k}은 모든 것을 아는 무제한의 능력을 소유하시며;그의 의식은 보편적이다. 그의 인격있는 회로는 모든 인격체를 포함하며, 심지어 하급 피조물에 대한 그의 지식은, 하강하는 계열의 신성한 {k{k{아들}k}k}들을 통해서 간접으로 보충되고, 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}들을 통해서 직접 보충된다. 그리고 더욱이, {k{k{무한한}k}k} {k{k{영}k}k}이 항상 어디든지 현존한다.
[39]| 우리는 죄에 속하는 사건을 {k{k{하나님}k}k}이 미리 알기로 선택하셨는지 아닌지를 완전하게 확신하지 못한다. 그러나 {k{k{하나님}k}k}이 자녀들의 자유 의지 행위를 미리 아시더라도, 그런 예지{豫知}는 자녀들의 자유를 조금도 폐기시키지 않는다. 한 가지 분명한 것은:{k{k{하나님}k}k}께는 놀라실만한 일이 결코 없다는 점이다.
[40]| 전능성은, 행할 수 없는 것, 즉 신{神} 답지 않은 행위를 하는 능력을 의미하지 않는다. 뿐만 아니라 전지성{全知性}도, 알 수 없는 것을 앎을 의미하지 않는다. 그러나 그런 문장은 유한한 정신에게 도저히 납득될 수 없다. 피조물은 {k{k{창조주}k}k}의 뜻의 범위와 한계를 도저히 이해할 수 없다.
[41]| {b{b{4. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무제한성}k}k}}b}b}
[42]| 우주들이 생겨나게 될 때 거기에 자신을 연속해서 증여하시더라도, 중심 인격 속에 계속 존재하고 머무는 {k{k{신격}k}k}의 능력의 잠재력 또는 지혜의 저장고는 결코 줄어들지 않는다. {k{k{아버지}k}k}는, {k{k{낙원}k}k} {k{k{아들}k}k}들, 그에 종속된 여러 창조계, 그리고 거기에 있는 다양한 피조물에게 자신을 아낌없이 증여하신 결과로, 힘, 지혜, 및 사랑의 잠재력에서 자신의 소유물 가운데 어느 것도 줄지 않으며, 그의 영광스런 인격의 어떤 속성도 뺏기지 않으신다.
[43]| 새 우주가 창조될 때마다 새로운 인력 조절이 요구되지만;비록 창조가 무기한으로 영원하게, 심지어 무한에 이르기까지 계속되어, 결국에는 물질 창조가 제한조건 없이 존재하게 된다고 해도, {k{k{낙원}k}k} {k{k{섬}k}k}이 통제하고 조정하는 능력은, 그런 무한한 우주에 대한 지배와 통제와 조정에 충분하고 또한 감당할 수 있을 것으로 여전히 확인될 것이다. 그리고 끝없는 우주에 무제한의 힘과 능력을 이렇게 증여한 후에, {k{k{무한자}k}k}는 여전히 같은 정도의 힘과 에너지로 넘치게 채워질 것이며;{k{k{무조건}k}k} {k{k{절대자}k}k}는 여전히 줄지 않을 것이며;{k{k{하나님}k}k}은 마치 힘과 에너지와 능력이 이 우주 저 우주에 기증품으로 쏟아 부어지기 이전처럼, 동일한 무한한 잠재력을 그대로 소유하실 것이다.
[44]| 그리고 지혜의 경우도 그렇다:그 영역의 사색하는 이들에게 정신이 그토록 자유롭게 분배된다는 사실이, 신성한 지혜의 중앙 근원을 조금도 허약하게 만들지 않는다. 우주가 배가{倍加}되고 그 영역의 존재의 숫자가 납득 한계까지 늘어날 때, 이 높거나 낮은 계층의 존재에게 정신이 증여되는 일이 중지되지 않고 계속된다 해도, {k{k{하나님}k}k}의 중심 인격은, 똑같이 영원하고 무한하고 온전히-지혜로운 정신을 여전히 계속 지니실 것이다.
