[1]| 제5편{{{br}}} 하나님과 개인의 관계
[16]| 필사적 사람은 {k{k{하나님}k}k}께 가까이 갈 수 있고, 선택 능력이 남아 있는 한, 신성한 뜻을 반복적으로 저버릴 수도 있다. 사람이 {k{k{아버지}k}k} 뜻을 선택하는 능력을 잃기 전에는, 사람의 최종 파멸은 결정되지 않는다. {k{k{아버지}k}k}의 마음은 자녀의 필요와 청원에 대해 결코 닫혀있지 않다. {k{k{아버지}k}k}의 이끄는 능력에 대해 그의 자손이 마음을 영원히 닫을 때에만, 그의 신성한 뜻을 행하고자 하는--곧 그를 알고자 하고 그와 같이 되고자 하는-- 욕망을 그들이 최종적으로 그리고 영원히 잃게 된다. 마찬가지로, 그런 상승자가 {k{k{아버지}k}k} 뜻대로 살기로, 취소할 수 없는 마지막 선택을 했음을 {k{k{조율사}k}k} 융합이 우주에 선포할 때, 사람의 영원한 운명이 확증된다.
[17]| 위대한 {k{k{하나님}k}k}은, 필사적 사람과 직접 접촉하시며, 사람 안에 살고 거주하도록 자신의 무한하고 영원하며 불가해한 자아 가운데 일부를 내주신다. {k{k{하나님}k}k}은 사람과 함께 영원한 모험을 시작하셨다. 너의 안에서, 그리고 너의 주변에서, 영적 세력들이 안내하는 것을 네가 따른다면, 너는 공간에서 진화하는 세계로부터 상승하는 피조물의 우주 목표인, 사랑하시는 {k{k{하나님}k}k}이 수립하신 높은 운명을 달성하기에 실패할 수 없다.
[18]| {b{b{2. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{현존}k}k}}b}b}
[19]| {k{k{무한자}k}k}의 물리적 현존은 물질 우주의 실체다. {k{k{신격}k}k}이 정신에 현존하심은, 개별적인 지적 체험의 깊이와 진화하는 인격체의 수준에 따라서 결정될 수밖에 없다. {k{k{신성}k}k}{神性}의 영적 현존은, 우주에서 당연히 구별돼야 한다. 그것은 감수성{感受性}이라는 영적 수용력에 따라서, 그리고 신성한 뜻을 행하려는 피조물 의지의 헌신 정도에 따라서 결정된다.
[20]| {k{k{하나님}k}k}은, 영으로_태어나는 아들마다 그 속에 살아 계신다. {k{k{낙원}k}k} {k{k{아들}k}k}들은, {k{k{하나님}k}k}의 현존, 즉 “{k{k{아버지}k}k}의 오른 편”을 향해 항상 접근할 수 있으며, 피조 인격체는 누구나, “{k{k{아버지}k}k}의 품”에 접근할 수 있다. 이것은 언제 어디서든지, 그리고 어떻게 접촉되든지, 인격 회로를 언급하는 것이며, 또는 그렇지 않으면 중앙 거주지에서든지 지정된 다른 장소에서든지, {k{k{낙원}k}k}의 신성시되는 일곱 구면{球面} 가운데 하나에서처럼, {k{k{만유의}k}k} {k{k{아버지}k}k}와 인격있는 접촉 및 교제, 자아_의식하는 접촉 및 교제를 수반한다.
[21]| 아무튼, 자연계 속 어디서든지 또는 심지어 {k{k{하나님}k}k}을_아는 필사자의 삶에서가 아니라, 내주하는 {k{k{신비}k}k} {k{k{관찰자}k}k}, 즉 {k{k{낙원}k}k} {k{k{사고}k}k} {k{k{조율사}k}k}와 교류하려고 너희가 시도할 때, 신{神}의 현존은 아주 충분하고 아주 분명하게 발견될 수 있다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 영이 너희 자신의 정신 속에 살아 계시는데도, {k{k{하나님}k}k}이 하늘 저 멀리 계시다고 몽상하는 것은 얼마나 엄청난 실수인가!
[22]| 이 {k{k{하나님}k}k} 단편이 너희에게 내주하기 때문에, 너희가 {k{k{조율사}k}k}의 영적 인도에 조화되면서 진보하는 동안, 너희를 둘러싸고 너희에게 접촉하지만 너희의 완전한 일부분으로서 작용하지는 않는, 다른 영적 영향들의 현존과 변형하는 능력을 더 충분히 식별하기를 너희가 소망할 수 있다. 내주하는 {k{k{조율사}k}k}와 갖는 가깝고 긴밀한 접촉에 대해 너희가 지적으로 의식하지 못하는 것이 사실이더라도, 그런 고양된 체험을 결코 반박할 수 없다. 신성한 {k{k{조율사}k}k}와 사귀는 것에 대해서는, 개별 신자의 생애 체험에서 산출되는 영 열매의 본성과 크기만이 증거할 수 있다. “너희는 그 열매로 그들을 알 것이다.”
[23]| 필사적 사람의 불충분하게 영성화 된 물질 정신은, {k{k{낙원}k}k} {k{k{조율사}k}k} 같은 그런 신성한 실재의 영{靈} 활동을 뚜렷이 의식하는 체험을 하기가 대단히 어렵다. 정신 및 {k{k{조율사}k}k}의 공동 창조물인 혼이 점점 더 실존하게 될 때 혼 의식의 새로운 국면 역시 진화하는데, 그 혼 의식은 {k{k{신비}k}k} {k{k{관찰자}k}k}의 현존을 체험할 수 있고, {k{k{신비}k}k} {k{k{관찰자}k}k}의 영{靈} 인도 및 기타 초물질 활동을 알아볼 수 있다.
[24]| {k{k{조율사}k}k}와 교류하는 체험 전부가, 도덕적 상태, 정신적 자극, 및 영적 체험을 수반하는 체험이다. 그런 성취의 자아_실현은 주로, 독점적이지는 않더라도, 혼 의식의 영역들로 제한되지만, 그 증거는 내부의_영과 접촉하는 그런 모든 사람의 생애에서 영 열매가 맺힘으로써 곧 풍성하게 나타난다.
[25]| {b{b{3. }b}b}{b{b{{k{k{참된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경배}k}k}}b}b}
[26]| 우주의 관점에서는 {k{k{낙원}k}k} {k{k{신격}k}k}들이 하나더라도, {k{k{유란시아}k}k}에 거주하는 부류의 존재들과 맺는 영적 관계에서는 역시 분리된 별개의 세 인격자시다. 개인적인 간청, 교류, 그리고 다른 긴밀한 관계에 관해서는, {k{k{하나님본체}k}k}들 사이에 차이가 있다. 가장 높은 의미에서, {k{k{만유의}k}k} {k{k{아버지}k}k}를, 오직 그분만을 우리는 경배한다. 정말로, 우리는 {k{k{아버지}k}k}가 {k{k{창조주}k}k} {k{k{아들}k}k}들 안에서 드러나는 만큼 그를 경배할 수 있고 또한 그렇게 하지만, 직접 또는 간접으로, 경배 받고 찬미 받으실 분은 {k{k{아버지}k}k}시다.
[27]| 모든 종류의 간구는, {k{k{영원한}k}k} {k{k{아들}k}k} 및 그 {k{k{아들}k}k}의 영적 조직 영역에 속한다. 기도, 모든 의례적 대화는, {k{k{만유의}k}k} {k{k{아버지}k}k}에 대한 찬미와 경배를 제외하고, 지방우주에 관계되는 문제이며;그것은 대개 {k{k{창조주}k}k} {k{k{아들}k}k}의 관할권 영역 밖으로 나가지 않는다. 그러나 경배는, {k{k{아버지}k}k}의 인격 회로의 작용으로 인해 확실하게 회로화{回路化} 되고, {k{k{창조주}k}k}의 인격자에게 즉시 발송된다. 게다가 우리는, {k{k{조율사}k}k}가_내주하는 피조물의 경의{敬意}가 그렇게 등록되는 것을, {k{k{아버지}k}k}의 영 현존이 촉진시킨다고 믿는다. 그런 믿음을 입증할 증거는 엄청나게 많이 있으며, 모든 계층의 {k{k{아버지}k}k} 단편들은, 그 백성의 진실한 찬미를 {k{k{만유의}k}k} {k{k{아버지}k}k} 현존 앞에서 만족스럽게 등록할 권한을 부여받는다는 것을, 나는 알고 있다. {k{k{조율사}k}k}들은 또한 {k{k{하나님}k}k}과 대화하는 인격이전의 직통 경로를 분명하게 활용하며, 마찬가지로 {k{k{영원한}k}k} {k{k{아들}k}k}의 영_인력 회로도 활용할 수 있다.
[28]| 경배는 그 자체가 목적이며;기도는 자기_이익 또는 피조물_이익의 요소를 담고 있는데;이것이 경배와 기도 사이의 큰 차이다. 참된 경배에는 개인의 이익에 속하는 자기_요청 또는 다른 요소가 전혀 없으며;우리는 그가 어떨 것이라고 납득하는 그것 때문에 {k{k{하나님}k}k}께 경배드릴 뿐이다. 경배는 아무 것도 요구하지 않으며, 경배자에 대해서 아무 것도 기대하지 않는다. 우리는 그런 공경에서 이끌어 낼 수 있는 어떤 것 때문에 {k{k{아버지}k}k}를 경배하지는 않으며;우리는 {k{k{아버지}k}k}의 비길 데 없는 인격을 인식함에 따라서 자연적이고 자발적인 반응으로, 그리고 그의 매력적인 본성과 찬미할만한 속성들 때문에, 그렇게 헌신하고 그런 경배에 참여한다.
[29]| 자기_이익의 요소가 경배를 강요하는 순간, 그런 헌신은 경배에서 기도로 바뀌고, {k{k{영원한}k}k} {k{k{아들}k}k} 또는 {k{k{창조주}k}k} {k{k{아들}k}k} 인격자에게 더 적절히 인도돼야 할 것이다. 그러나 실제 종교 체험에서는, 참된 경배의 일부분으로서 기도를 {k{k{아버지}k}k} {k{k{하나님}k}k}께 드리지 말아야 할 이유는 없다.
[30]| 일상생활의 실제 업무를 처리할 때, 너는 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에서 기원된 영 인격체들에게 맡겨지며;{k{k{공동}k}k} {k{k{행위자}k}k}의 대리인들과 협동한다. 그래서 이렇게 된다:너는 {k{k{하나님}k}k}께 경배 드리며;{k{k{아들}k}k}에게 기도하고 그와 교류하며;네가 사는 세계에서 그리고 우주 전역에서 활동하는, {k{k{무한한}k}k} {k{k{영}k}k}의 지성체들과 관계하면서, 네가 이 세상에 체류하는 동안 생기는 세부 일들을 해결해 나간다.
[31]| 지방우주의 운명을 관장하는 {k{k{창조주}k}k} 또는 {k{k{주권자}k}k} {k{k{아들}k}k}이, {k{k{낙원}k}k}의 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}, 두 분의 자리를 대신한다. 이 {k{k{우주}k}k} {k{k{아들}k}k}들은, {k{k{아버지}k}k}의 이름으로 경배 드리는 찬미를 받고, 그들 각자의 창조계 전반에 걸쳐서 탄원하는 백성의 요청에 귀를 기울인다. 지방우주의 자녀들에게는, 모든 실제 의도와 목적에서 볼 때, {k{k{미가엘}k}k} {k{k{아들}k}k}이 {k{k{하나님}k}k}이시다. 그는, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}이 지방우주에서 인격화{人格化}된 분이다. {k{k{무한한}k}k} {k{k{영}k}k}은 {k{k{우주}k}k} {k{k{영}k}k}을 통해서 이 영역의 자녀들과 직접 접촉을 유지하는데, 이들은 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들의 경영 및 창조 동역자다.
[32]| 진지한 경배는, 진화하는 혼{魂}의 지배 아래에서, 그리고 관련된 {k{k{사고}k}k} {k{k{조율사}k}k}의 신성한 방향설정에 따라서, 인간 인격의 모든 능력이 동원됐음을 의미한다. 물질적으로 제한돼있는 정신은, 참된 경배의 실제 의미를 결코 깊이 의식할 수 없다. 경배 드리는 체험의 실체를 사람이 인식하는 것은, 진화하면서 불멸하는 그의 혼의 발전적인 상태에 주로 좌우된다. 그 혼의 영적 성장은 지적인 자아_의식과는 전혀 무관하게 일어난다.
[33]| 경배 드리는 체험은, 인간 혼--곧 {k{k{하나님}k}k}을_추구하는 필사 정신, 그리고 {k{k{하나님}k}k}을_드러내는 불멸{不滅}하는 {k{k{조율사}k}k}의 공동 창조물--의 이루 말할 수 없는 갈망과 형언할 수 없는 염원을, 약혼중인 {k{k{조율사}k}k}가 신성한 {k{k{아버지}k}k}께 전달하려는 숭고한 시도다. 그러므로 경배는, 관련된 영의 안내를 따라서, {k{k{만유의}k}k} {k{k{아버지}k}k}의 신앙 자녀로서 {k{k{하나님}k}k}과 대화하기 위해, 물질 정신의 영화{靈化}하려는 자아의 시도에 동의하는 행위다. 필사 정신은 경배에 동의하며;불멸하는 혼은 경배를 갈망하고 일으키며;신성한 {k{k{조율사}k}k} 현존은 필사 정신 및 진화하면서 불멸하는 혼을 대신하여 그런 경배를 수행한다. 결국, 참된 경배는 네 가지 시공우주 수준, 즉:지적, 모론시아적, 영적, 및 인격적 수준에서 실현되는--곧 정신, 혼, 및 영이 의식{意識}하고, 인격 안에서 이 세 가지가 통합되는-- 체험이 된다.
[34]| {b{b{4. }b}b}{b{b{{k{k{종교와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[35]| {k{k{하나님}k}k}을 찾아가는 동안, 진화 종교의 도덕성이, 두려움이라는 원동력으로 사람들을 앞으로 {i{i{몰아간다}i}i}. 계시 종교는 사랑의 {k{k{하나님}k}k}을 찾도록 사람들을 {i{i{사로잡는데}i}i}, 그들이 그분처럼 되기를 열망하기 때문이다. 그러나 종교는 그저 “절대 의존”과 “생존 보장”이라는 소극적 느낌이 아니며;인류를 섬기는 데 기초를 두고 신성{神性}에 도달하려는, 살아있고 역동적인 체험이다.
[36]| 참된 종교의 위대하고 즉각적인 공헌은, 인간의 체험 속에서 지속되는 통일, 즉 영속하는 평화와 깊은 확신이 수립되는 것이다. 원시적 사람에게는, 심지어 다신교{多神敎} 조차, {k{k{신격}k}k}에 대한 진화적 개념이 비교적 통합된 것이며;다신교는 발달 중에 있는 일신교{一神敎}다. 머지않아, {k{k{하나님}k}k}은 가치의 실체, 의미의 내용, 및 진리의 생명이라고 사람들이 납득하도록 돼있다.
[37]| {k{k{하나님}k}k}은 운명의 결정자일 뿐만 아니라;사람의 영원한 목적지{i{i{이다}i}i}. 모든 비종교적 인간 활동은, 우주를 왜곡시켜서 자신에게 이바지하는 쪽으로 악용하려고 하며;참되게 종교적인 개인은, 자아를 우주와 일치시키고, 그 다음에는 통일된 이 자아 활동을, 인간이든지 초인{超人}이든지, 우주 가족의 동료 존재들에게 이바지하는 데 바치고자 한다.
[38]| 철학과 예술의 분야가, 인간 자아의 비종교 활동과 종교 활동 사이에 끼어 있다. 예술과 철학을 통해서, 물질_정신을 가진 사람은, 영원한 의미를 갖는 영적 실체 및 우주 가치를 숙고하도록 유인된다.
[39]| 모든 종교는, {k{k{신격}k}k}에 대한 경배와, 인간 구원에 대한 어떤 교리를 가르친다. {k{k{불교}k}k}는, 고난으로부터 구원받음, 즉 끝없는 평화를 약속하며;{k{k{유대교}k}k}는, 어려움으로부터 구원받음, 즉 정의에 입각한 번영을 약속하며;{k{k{그리스}k}k} 종교는, 아름다움을 실현함으로써, 불일치, 즉 추함으로부터 구원받음을 약속하며;{k{k{그리스도교}k}k}는, 죄로부터 구원받음, 즉 거룩함을 약속하며;{k{k{마호멧교}k}k}는, {k{k{유대교}k}k}와 {k{k{그리스도교}k}k}의 가혹한 도덕 표준으로부터 벗어나게 해준다. {k{k{예수}k}k}의 종교는, 자아로부터 구원받는 것, 즉 시간세계에서 그리고 영원 속에서 피조물이 고립되는 악으로부터 구출되는 것{i{i{이다}i}i}.
[40]| {k{k{히브리인}k}k}은 자신의 종교를 선함에 기초했고;{k{k{그리스인}k}k}은 아름다움에 기초했으며;두 종교는 모두 진리를 추구했다. {k{k{예수}k}k}는 사랑의 {k{k{하나님}k}k}을 드러냈고, 사랑은 진리와 아름다움과 선함을 모두_포함한다.
[41]| {k{k{조로아스터교도}k}k}는 품행의 종교를;{k{k{힌두인}k}k}은 형이상학의 종교를;{k{k{유교도}k}k}는 윤리의 종교를 소유했다. {k{k{예수}k}k}는 {i{i{봉사}i}i}하는 종교를 실천했다. 이 모든 종교는 {k{k{예수}k}k}의 종교에 접근하기에 합당하다는 점에서 가치가 있다. 종교는, 인간 체험에서 선하고 아름답고 진실한 그 모든 것을 영적으로 통합하는 실체가 되게 돼있다.
[42]| {k{k{그리스인}k}k}의 종교는, “너 자신을 알라”는 표어를 가졌으며;{k{k{히브리인}k}k}은, “너희의 {k{k{하나님}k}k}을 알라”는 가르침에 중심을 뒀으며;{k{k{그리스도교}k}k}는, “{k{k{주}k}k} {k{k{예수}k}k} {k{k{그리스도}k}k}에 대한 지식”을 목표로 삼는 복음을 전파했다. {k{k{예수}k}k}는, “{k{k{하나님}k}k}을 알고, 너 자신이 {k{k{하나님}k}k}의 자녀임을 알라”는 복된 소식을 선포했다. 종교의 목적에 대해 이렇게 서로 다른 개념들이 다양한 생활 환경에서 개인의 입장을 결정하며, 그의 개인기도 습관의 본질과 경배의 깊이를 예시한다. 어떤 종교든지, 영적 상태는 그 기도의 본질에 따라서 결정될 것이다.
[43]| 약간인간적이고 질투하는 {k{k{하나님}k}k}이라는 개념은, 다신교와 숭고한 일신교 사이의 필연적 과도기다. 고양된 의인화{擬人化} 사상은, 순전한 진화 종교의 최고 달성 수준이다. {k{k{그리스도교}k}k}는 의인화 사상의 개념을, 인간의 이상{理想}으로부터, 영화롭게 된 {k{k{그리스도}k}k}의 인격자라는 초월적이고 신성한 개념으로 향상시켜 왔다. 그리고 이것은, 사람이 상상할 수 있는 최고 수준으로 신을 의인화한 것이다.
[44]| {k{k{그리스도교}k}k}의 {k{k{하나님}k}k} 개념은 분리된 세 교훈을 혼합하려는 시도다:
[45]| 1. {i{i{{k{k{히브리}k}k}}i}i} {i{i{개념}i}i} --도덕적 가치의 옹호자이신 {k{k{하나님}k}k}, 의로우신 {k{k{하나님}k}k}.
[46]| 2. {i{i{{k{k{그리스}k}k}}i}i} {i{i{개념}i}i} --통합자이신 {k{k{하나님}k}k}, 지혜의 {k{k{하나님}k}k}.
[47]| 3. {i{i{{k{k{예수}k}k}}i}i}{i{i{의}i}i} {i{i{개념}i}i} --살아있는 친구이신 {k{k{하나님}k}k}, 사랑하시는 {k{k{아버지}k}k}, 신성한 현존.
[48]| 그러므로, 혼합된 {k{k{그리스도교}k}k} 신학이 일관성을 달성하는 데 큰 어려움에 부딪치는 것은 당연하다. 이 어려움은, 초기 {k{k{그리스도교}k}k} 교리가, 다른 세 사람, 즉:{k{k{알렉산드리아}k}k}의 {k{k{필로}k}k}, {k{k{나사렛}k}k}의 {k{k{예수}k}k}, 그리고 {k{k{다소}k}k}의 {k{k{바울}k}k}의 개인 종교 체험에 일반적으로 기초했다는 사실 때문에 더욱 악화됐다.
[49]| {k{k{예수}k}k}의 종교적 생애를 연구할 때, 그를 긍정적으로 바라보라. 그의 죄 없음에 대해서보다는 그의 의로움, 즉 그의 사랑스런 봉사에 대해 더 많이 생각하라. {k{k{예수}k}k}는, 하늘에 계시는 {k{k{아버지}k}k}에 대해 {k{k{히브리}k}k} 개념에서 제시된 수동적 사랑을, 심지어 잘못을 범한 자를 포함하여 모든 개인의 {k{k{아버지}k}k}이신 {k{k{하나님}k}k}의 더 고상한 {i{i{능동적}i}i}이고 피조물을_사랑하시는 애정으로 향상시켰다.
[50]| {b{b{5. }b}b}{b{b{{k{k{하나님을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{의식함}k}k}}b}b}
[51]| 도덕체계는 자아를_의식하는 이성{理性}에서 기원됐으며;동물을 초월하지만 전적으로 진화된 것이다. 인간의 진화는, 그 진화가 전개되는 동안, {k{k{조율사}k}k}가 증여되고 {k{k{진리의}k}k} {k{k{영}k}k}이 부어지기 이전에 얻은 모든 재능을 포함한다. 그러나 도덕체계의 수준에 도달한다고 해서, 사람이 필사자 삶의 실제 투쟁에서 해방되지는 않는다. 사람의 물리적 환경은 실존을 위한 투쟁을 수반하며;사회적 환경은 윤리적 조정을 필요로 하며;도덕적 상황은 이성의 최고 영역에서 선택하도록 요구하며;({k{k{하나님}k}k}을 이해해 온) 영적 체험은, 사람이 {k{k{하나님}k}k}을 발견하고 그와 같이 되기를 진지하게 노력하기를 요구한다.
