[1]| 제190편{{{br}}} 예수의 모론시아 출현
[24]| 그들이 아직 {k{k{베스페이지}k}k}에서 {k{k{야고보}k}k}를 찾는 중일 때, 그가 집 안으로 달려가면서 소리쳤다:“내가 방금 {k{k{예수}k}k}를 보고 이야기했으며, 그와 함께 대화했다. 그는 죽지 않았으며;살아나셨다! 내 앞에서 사라지면서, ‘내가 너희 모두 함께 만날 때까지 잘 있으라’고 말씀했다.” 그가 말을 마칠 무렵에 {k{k{유다}k}k}가 돌아왔고, 정원에서 {k{k{예수}k}k}를 만났던 체험을 {k{k{유다}k}k}를 위해 다시 말했다. 그리고 그들은 모두 {k{k{예수}k}k}의 부활을 믿기 시작했다. {k{k{야고보}k}k}는 이때 {k{k{갈릴리}k}k}로 돌아가지 않겠다고 선언했으며, {k{k{다윗}k}k}은 이렇게 소리쳤다:“들떠있는 여자들만 그를 본 것이 아니라;용감한 남자들도 그를 만나기 시작했습니다. 나도 직접 그를 만나리라고 기대합니다.”
[25]| 그리고 바로 이 {k{k{마르다}k}k}와 {k{k{마리아}k}k}의 집에서 두 시 조금 전에, 사람들이 볼 수 있도록 {k{k{예수}k}k}의 네 번째 출현이 이뤄졌으므로, {k{k{다윗}k}k}은 오래 기다릴 필요가 없었고, 그는 이때 모두 20명에 이르는 육신의 가족 및 그 친구들 앞에 뚜렷이 나타났다. {k{k{주님}k}k}은 열려있는 뒷문에 나타나서 말씀했다:“평강이 너희에게 있으라. 한때 육신으로 나와 가까이 지냈고 하늘 나라에서 내 형제와 자매로 교제했던 사람들에게 인사한다. 너희는 어찌하여 의심했느냐? 너희가 전심으로 진리의 빛을 따르기로 선택하기까지, 무엇 때문에 그토록 오래 지체했느냐? 그러므로 너희 모두, {k{k{아버지}k}k} 나라에서 {k{k{진리의}k}k} {k{k{영}k}k}과 교제하도록 해라.” 그들이 놀라서 충격 받았던 처음 상태로부터 회복되면서, 그를 껴안으려는 듯이 그에게 다가가자, 그들 앞에서 사라졌다.
[26]| 그들은 모두 성으로 달려가서, 아직도 의심하는 사도들에게, 일어났던 일을 말하고 싶어 했으나, {k{k{야고보}k}k}가 그들을 제지했다. {k{k{막달라}k}k} {k{k{마리아}k}k}만 {k{k{요셉}k}k}의 집으로 돌아가도록 허락을 받았다. 정원에서 {k{k{예수}k}k}와 대화할 때 그가 자신에게 말씀하신 특별한 것들이 있었으므로, {k{k{야고보}k}k}는 이런 모론시아 방문에 대한 사실을 그들이 퍼뜨리지 못하도록 금지시켰다. 그러나 {k{k{야고보}k}k}는, {k{k{베다니}k}k}에 있는 {k{k{나사로}k}k}의 집에서 부활한 {k{k{주님}k}k}과 이날 나눴던 대화 내용을 결코 더 이상 밝히지 않았다. 
[27]| {b{b{3. }b}b}{b{b{{k{k{요셉의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{집에서}k}k}}b}b}
[28]| 사람의 눈으로 알아볼 수 있는 {k{k{예수}k}k}의 다섯 번째 모론시아 현시는, 같은 일요일 오후 네 시 15분쯤, {k{k{아리마대}k}k} {k{k{요셉}k}k}의 집에 모인 약 25명의 여신도 앞에서 일어났다. {k{k{막달라}k}k} {k{k{마리아}k}k}는 이 출현이 이뤄지기 불과 몇 분 전에 {k{k{요셉}k}k}의 집에 도착했다. {k{k{예수}k}k}의 형제 {k{k{야고보}k}k}가, {k{k{주님}k}k}이 {k{k{베다니}k}k}에 나타났음을 사도들에게 말하지 말라고 지시했었다. 그러나 그는 {k{k{마리아}k}k}에게, 자매 신도들에게도 그 사건을 보고하지 말라고 요구하지는 않았다. 따라서, {k{k{마리아}k}k}는 비밀을 지키겠다는 약속을 모든 여자에게서 받은 후에, {k{k{예수}k}k}의 가족과 함께 {k{k{베다니}k}k}에 있을 때 방금 전에 일어났던 것을 말하기 시작했다. {k{k{마리아}k}k}가 감격적으로 이렇게 설명하는 도중에, 갑작스럽고 장엄한 침묵이 그들에게 임했으며;그들은 바로 자기들 한 가운데서, 부활한 {k{k{예수}k}k}를 완전히 식별할 수 있는 형체로 보게 됐다. 그가 그들에게 인사하면서 말씀했다:“평강이 너희에게 있으라. 천국의 교제에서는 {k{k{유대인}k}k}과 이방인, 부자와 가난한 자, 자유자와 매인 자, 남자와 여자의 구분이 없을 것이다. 또한 너희는 하늘 나라에서 {k{k{하나님}k}k}의 아들신분이라는 복음을 통해서 인류를 해방시키는 기쁜 소식을 전파하도록 부름 받았다. 온 세계로 가서 이 복음을 전하고 그것으로 인해 신자들이 신앙에 굳건히 설 수 있게 하라. 너희가 이 일을 하는 동안, 소심하고 두려움으로 가득한 자를 강건하게 하고 병자를 돌보는 것을 잊지 말아라. 그리고 나는 땅 끝까지라도 항상 너희와 함께 있을 것이다.” 그는 말씀을 마친 후에 그들의 시야에서 사라졌고, 여자들은 소리 없이 엎드려 경배했다.
[29]| 이때까지 다섯 번에 걸쳐 이뤄진 {k{k{예수}k}k}의 모론시아 출현 가운데, {k{k{막달라}k}k} {k{k{마리아}k}k}는 네 번 체험했다.
[30]| 오전 반나절이 지날 무렵에 심부름꾼들을 파견한 결과로, 그리고 {k{k{요셉}k}k}의 집에서 있었던 {k{k{예수}k}k}의 출현을 암시하는 무의식적인 누설로 인해, {k{k{예수}k}k}께서 부활했고 많은 사람이 그를 만났다고 주장한다는 말이 성에 두루 퍼졌다는 소식이, 저녁 무렵에는 {k{k{유대인}k}k} 관리들의 귀에까지 전해졌다. {k{k{산헤드린}k}k} 회원들은 이 소문에 심각하게 자극을 받았다. {k{k{가야바}k}k}는 {k{k{안나스}k}k}와 급히 의논한 후에, 그날 저녁 여덟 시에 모이도록 {k{k{산헤드린}k}k} 회의를 소집했다. 누구든지 {k{k{예수}k}k}의 부활을 언급하는 자는 회당에서 출교시키기로 조처한 것은 바로 이 회의에서였다. 그를 봤다고 주장하는 자는 누구든지 사형에 처하자는 제안까지 있었으나;거의 진행이 불가능할 정도로 혼란이 일어난 상태에서 회의가 해산됐으므로, 이 제안을 표결에 부치지는 못했다. 그들은 {k{k{예수}k}k}와의 모든 관계가 끝났다고 감히 생각했었다. 그들은 {k{k{나사렛}k}k} 사람에 대한 자신의 진짜 문제가 이제 시작된 것에 불과하다는 것을 발견하게 됐다.
[31]| {b{b{4. }b}b}{b{b{{k{k{그리스인에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나타나심}k}k}}b}b}
[32]| 네 시 반쯤 됐을 때, {k{k{후라비우스}k}k}라는 사람의 집에서, 거기에 모인 약 40명의 {k{k{그리스인}k}k} 신자에게, {k{k{주님}k}k}이 여섯 번째로 나타났다. {k{k{주님}k}k}이 부활했다는 보고를 듣고 토론하고 있을 때, 문들이 견고히 닫혀 있음에도, 그가 그들 가운데 자신을 나타냈으며, 그들에게 말씀했다:“평강이 너희에게 있으라. {k{k{사람의}k}k} {k{k{아들}k}k}이 이 땅에 {k{k{유대인}k}k}으로서 출현했지만, 온 인류를 섬기기 위해 왔었다. 내 {k{k{아버지}k}k}의 나라에는 {k{k{유대인}k}k}도 없고 이방인도 없으며;너희는 모두 형제가 될 것이다--즉 {k{k{하나님}k}k}의 아들이 될 것이다. 그러므로 너희는 온 세계로 가서, 너희가 천국 대사들로부터 받은 대로 이 구원의 복음을 전파하라, 그러면 신앙과 진리로 말미암은 {k{k{아버지}k}k}의 아들들의 형제관계 속에서 내가 너희와 교제할 것이다.” 그는 이런 명령을 그들에게 내린 후에 떠났으며, 그들은 더 이상 그를 보지 못했다. 그들은 저녁 내내 그 집에 머물러 있었으며;너무 놀라고 두려워서, 과감히 나가서 전하지 못했다. 또한 이 {k{k{그리스인}k}k}들은 그 밤에 아무도 잠을 자지 못했으며;{k{k{주님}k}k}이 다시 자신들을 방문할 것이라고 기대하면서 이 일을 의논했다. 군인들이 {k{k{예수}k}k}를 체포하고, {k{k{유다}k}k}가 입을 맞춤으로써 그를 배반할 때, {k{k{겟세마네}k}k}에 있었던 그 {k{k{그리스인}k}k} 가운데 다수가 이 집단 가운데 있었다.
[33]| {k{k{예수}k}k}의 부활에 대한 소문과, 추종자들에게 여러 번 출현했다는 것에 관해 보고한 내용이 빠르게 퍼져나갔고, 성 전체가 흥분하여 매우 심히 동요하게 됐다. {k{k{주님}k}k}은 이미, 자기 가족, 여자들, 및 {k{k{그리스인}k}k}들에게 출현했으며, 또한 곧 사도들 가운데도 자신을 나타내게 된다. {k{k{산헤드린}k}k}은, {k{k{유대인}k}k} 관리들에게 이토록 갑자기 밀어닥치는 이런 새로운 문제를 재빨리 심사숙고하기 시작했다. {k{k{예수}k}k}께서는 사도들을 무척 생각했지만, 그들을 방문하기 전에 그들끼리 몇 시간 더 따로 떨어져서, 진지한 반성과 사려 깊은 숙고를 하기 바랐다.
[34]| {b{b{5. }b}b}{b{b{{k{k{두}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{형제와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{함께}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{걸어가심}k}k}}b}b}
[35]| {k{k{예루살렘}k}k} 서쪽으로 약 7마일 떨어진 {k{k{엠마오}k}k}에, 목동인 두 형제가 살았는데, {k{k{유월절}k}k} 주간에 {k{k{예루살렘}k}k}에 가서, 희생 제사, 예식절차, 및 축제에 참여했다. 형인 {k{k{클레오파스}k}k}는 {k{k{예수}k}k}를 부분적으로 믿었는데;아무튼 그는 회당에서 출교당한 상태였다. 그의 동생 {k{k{야곱}k}k}은, 신자는 아니었지만 {k{k{주님}k}k}의 교훈과 행한 일들에 관하여 들었던 내용에 무척 흥미를 가졌다.
[36]| 그 일요일 오후에, {k{k{예루살렘}k}k}에서 약 3마일 정도 떨어진 곳에서 다섯 시 거의 됐을 무렵에, 이 두 형제는 {k{k{엠마오}k}k}로 가는 길을 따라 터벅터벅 걸으면서, {k{k{예수}k}k}에 관해, 즉 그의 교훈, 활동, 그리고 특별히 그의 무덤이 비어 있었다는 소문과, 어떤 여자들이 그와 이야기했다는 소문에 대해 진지하게 대화했다. {k{k{클레오파스}k}k}는 이 소문을 반신반의하면서 믿었지만, {k{k{야곱}k}k}은 그 모든 사건이 아마 가짜일 것이라고 주장했다. 그들이 집으로 향하는 길에서 토론하며 논쟁할 때, 그의 일곱 번째 출현으로, 현시화 된 모론시아 {k{k{예수}k}k}가 그들 옆으로 따라가면서 같이 여행했다. {k{k{클레오파스}k}k}는 {k{k{예수}k}k}의 가르침을 종종 들었고, {k{k{예루살렘}k}k}에 있는 신자의 집에서 같이 식사를 나눈 적도 여러 번 있었다. 그러나 그는, {k{k{주님}k}k}이 지금 자기들과 자유롭게 이야기하고 있음에도 그를 알아보지 못했다.
[37]| {k{k{예수}k}k}께서는 그들과 같이 조금 걸어간 후에 말씀했다:“내가 너희에게 다가올 때, 그토록 진지하게 나눈 말이 무슨 뜻이었느냐?” {k{k{예수}k}k}께서 말씀을 마치자, 그들은 잠시 서서 그를 보다가 매우 슬픈 표정을 지었다. {k{k{클레오파스}k}k}가 말했다:“당신이 {k{k{예루살렘}k}k}에 머물렀다면, 최근에 무슨 일이 있었는지 모르실 수 있습니까?” 그러자 {k{k{주님}k}k}은, “무슨 일이냐?”고 물었다. {k{k{클레오파스}k}k}가 대답했다:“당신이 이 일에 관해 알지 못한다면, {k{k{하나님}k}k}과 모든 사람 앞에서 말씀과 행위에 큰 능력 있는 선지자였던 {k{k{나사렛}k}k} {k{k{예수}k}k}에 관한 소문을, {k{k{예루살렘}k}k}에 있으면서 듣지 못한 유일한 사람일 것입니다. 제사장들과 우리 관리들이, 그를 {k{k{로마인}k}k}에게 넘겨주고 십자가형에 처하도록 요구했습니다. 우리 중에 다수는, 그가 이방인의 멍에로부터 {k{k{이스라엘}k}k}을 구출해 줄 것이라고 기대했습니다. 그러나 그것으로 끝난 것이 아니었습니다. 그가 십자가형에 처해진지 지금 3일 째인데, 어떤 여자들이 바로 오늘 새벽에 그의 무덤에 갔다가, 그것이 비어있는 것을 발견했다고 주장해서 우리를 놀라게 했습니다. 그 여자들은, 그 사람과 대화를 나눴다고 주장했으며;그가 죽음에서 살아났다고 계속 우겼다고 합니다. 그리고 여자들이 사도들에게 이 사실을 말하자, 두 사람이 무덤으로 달려갔고, 그들도 마찬가지로 무덤이 비어있는 것을 봤다고 하는데,” --이때 {k{k{야곱}k}k}이 형의 말에 끼어들면서, “그렇지만 그들은 {k{k{예수}k}k}를 보지 못했다고 합니다”라고 말했다.
