[1]| 제16편{{{br}}} 일곱 으뜸 영
[17]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 {i{i{삼중}i}i} {k{k{신격}k}k}을 표현한다고 하기는 어렵지만, 그들은 {i{i{칠중}i}i} {k{k{신격}k}k}의 영원한 초상{肖像}, 즉 언제나_실존하는, {k{k{신격}k}k}의 세 인격자가 활동하고 연합하는 기능이다. 이 {k{k{일곱}k}k} {k{k{영}k}k}으로 말미암아, 그들 안에서, 그리고 그들을 통해서, {k{k{만유의}k}k} {k{k{아버지}k}k}나 {k{k{영원한}k}k} {k{k{아들}k}k}, {k{k{무한한}k}k} {k{k{영}k}k}, 또는 어떤 이중 연합체든지 그렇게 작용할 수 있다. {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}이 함께 행동할 때, 그들은 7_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}을 통해서 작용할 수 있고 또한 그렇게 하시지만, {k{k{삼위일체}k}k}로서는 아니다. {k{k{으뜸}k}k} {k{k{영}k}k}들은, 단독으로 그리고 집단으로, 가능한 {k{k{신격}k}k} 역할 전체 혹은 어느 것이든지, 하나 또는 여러 역할을 대표하지만, 집단을, 즉 {k{k{삼위일체}k}k}를 대변하지는 않는다. 7_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에 관해서는 직접 활동하지 않으며, 바로 이것이 그가 {k{k{지존하신}k}k} {k{k{분}k}k}을 위해서 {i{i{친히}i}i} 작용할 수 있는 이유다.
[18]| 그러나 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 그들 개인의 권능과 연방우주 권세를 갖는 각자의 자리를 비우고, {k{k{낙원}k}k} {k{k{신격}k}k}의 삼중 현존 안에서 {k{k{공동}k}k} {k{k{행위자}k}k} 주변에 모이게 되면, 그들은 그때 거기서, 진화하는 우주들에 대해, 그리고 그 우주들에서, 분화되지 않은 {k{k{신격}k}k}의--곧 {k{k{삼위일체}k}k}의-- 기능적 능력과 지혜와 권세를 집단으로 대행한다. {k{k{신격}k}k}의 원초적인 칠중 표현에 대한 그런 {k{k{낙원}k}k} 합동은, {k{k{지존성}k}k} 안에서 그리고 {k{k{궁극}k}k} 안에서, 영원한 세 {k{k{신격}k}k}의 각 속성 및 입장 전체를 실제로 포함하는데, 글자 그대로 둘러싸고 있다. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은, 실용적{實用的} 의향과 목적 전부에 대해, 그때 거기서, 총괄우주에 대해서, 그리고 총괄우주 안에서, {k{k{최상급}k}k}_{k{k{궁극자}k}k}의 기능적 영토를 둘러싼다.
[19]| 우리가 식별하는 한, 이 {k{k{일곱}k}k} {k{k{영}k}k}은 {k{k{신격}k}k}의 영원한 세 인격자의 신성한 활동과 연합돼 있으며;{k{k{절대자}k}k}의 영원한 세 국면에서 활동하는 현존들과 직접 연합돼 있다는 어떤 증거도, 우리는 발견하지 못한다. 연합됐을 때 유한한 실행 영역이라고 개략적으로 상상할 수 있는 범위 안에서, {k{k{으뜸}k}k} {k{k{영}k}k}들은 {k{k{낙원}k}k} {k{k{신격}k}k}들을 대변한다. 이 영역은, 궁극적이기는 하지만 절대적이지는 {i{i{않은}i}i} 대부분의 것을 포함할 수 있다.
[20]| {b{b{2. }b}b}{b{b{{k{k{무한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[21]| 숫자가 계속 증가하는 신성한 {k{k{아들}k}k}들의 인격자를 통해서 {k{k{영원한}k}k} {k{k{원본}k}k} {k{k{아들}k}k}이 드러나는 것과 똑같이, {k{k{무한하고}k}k} {k{k{신성한}k}k} {k{k{영}k}k}은, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 그리고 그들의 연합된 영 집단들의 경로를 통해서 드러난다. 가장 중심에서 {k{k{무한한}k}k} {k{k{영}k}k}에게 접근할 수 있지만, {k{k{낙원}k}k}에 도달한 모든 존재가 그의 인격 및 구별된 현존을 즉각 식별할 수 있지는 않으며;그러나 중앙우주에 도달한 모든 존재는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 한 분, 즉 새롭게 도착한 공간 순례자의 고향인 그 연방우주를 관장하는 {k{k{으뜸}k}k} {k{k{영}k}k}과 즉각 소통할 수 있고, 또한 그렇게 한다.
[22]| {k{k{낙원}k}k} {k{k{아버지}k}k}는 온갖 우주에게 오직 자신의 {k{k{아들}k}k}을 통해서만 말씀하시며, 한편 {k{k{낙원}k}k} {k{k{아버지}k}k}와 {k{k{아들}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}을 통해서만 공동으로 행동하신다. {k{k{낙원}k}k}과 {k{k{하보나}k}k} 바깥에서, {k{k{무한한}k}k} {k{k{영}k}k}은 오직 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 소리로 {i{i{말씀하신다}i}i}.
[23]| {k{k{무한한}k}k} {k{k{영}k}k}은 {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계의 경계선 내에서 {i{i{몸소}i}i} {i{i{현존하심}i}i}으로 영향력을 행사하시며;다른 곳에서는, {k{k{무한한}k}k} {k{k{영}k}k}이 몸소 영으로 현존하심은 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 중에서 한 분이 발휘하고, 또한 그를 통해서 발휘된다. 그러므로 어떤 세계에서든지 또는 어떤 개인의 경우든지, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 연방우주 영 현존은, 그 창조 구획을 감독하는 {k{k{으뜸}k}k} {k{k{영}k}k}의 독특한 본성에 따라서 좌우된다. 역으로 말해서, 영 힘 및 지성의 혼합된 계통들은, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}을 거쳐서 {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격}k}k}자를 향해 안쪽으로 나아간다.
[24]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 지존적_궁극적 속성들을 집단으로 부여받았다. 이 재능을 각자가 개별로 갖는 반면, 오직 집단으로 그들은 전능성, 전지성, 그리고 편재성{遍在性}이라는 속성들을 나타낸다. 그들 가운데 어느 하나도, 보편적으로 그렇게 작용할 수 없으며;개체로서, 지존성과 궁극성의 이 권능을 행사할 때, 직접 감독하는 연방우주에 각자 개인적으로 제한돼 있다.
[25]| {k{k{공동}k}k} {k{k{행위자}k}k}의 신성과 인격에 관해서 너희에게 지금까지 이야기한 모든 것이, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}에게도 동일하게 온전히 적용되는데, 그들은 자신의 신성한 재능에 따라서, 그리고 서로 다르고 개별적으로 독특한 본성에 해당하는 방법으로, 광우주의 일곱 부분에 {k{k{무한한}k}k} {k{k{영}k}k}을 매우 효과적으로 분배한다. 그러므로 {k{k{무한한}k}k} {k{k{영}k}k}의 이름들 가운데 전체 또는 일부를 일곱 분의 공동 집단에 적용하는 것도 타당할 것이다. 모든 준절대 수준에서는, 그들이 집단으로 {k{k{공동}k}k} {k{k{행위자}k}k}와 하나다.
[26]| {b{b{3. }b}b}{b{b{{k{k{으뜸}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정체성과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{다양성}k}k}}b}b}
[27]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 설명될 수 없는 존재이지만, 분명하고 확실하게 인격있는 분들이다. 그분들은 이름을 갖고 있지만, 우리는 번호를 사용해서 소개하기로 결정했다. {k{k{무한한}k}k} {k{k{영}k}k}의 근본 인격화라는 점에서는 그들이 비슷하지만, 삼중 {k{k{신격}k}k}의 일곱 가지 가능한 연합체에 대한 근본적 표현에서는, 본성에서 본질적으로 다양하고, 이 본성의 다양성이 연방우주 운영에 관한 그들의 차이를 결정한다. 이 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 다음과 같이 묘사될 수 있다:
[28]| {i{i{1_}i}i}{i{i{{k{k{번}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{으뜸}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. 특별한 방식으로, 이 {k{k{영}k}k}은 {k{k{낙원}k}k} {k{k{아버지}k}k}를 직접 대표한다. 그는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 능력과 사랑과 지혜의 독특하고 유능한 현현{顯現}이다. 그는 {k{k{디비닝톤}k}k}에 있는 {k{k{인격화된}k}k} {k{k{조율사들의}k}k} {k{k{학부}k}k}를 관장하는 존재인 {k{k{신비}k}k} {k{k{관찰자}k}k}들의 우두머리의 긴밀한 동역자이고 숭고한 자문가다. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 모든 연합체들에서, {k{k{만유의}k}k} {k{k{아버지}k}k}를 대변{代辯}하는 이는 언제나 1_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이다.
[29]| 이 {k{k{영}k}k}은 첫째 연방우주를 관장하며, {k{k{무한한}k}k} {k{k{영}k}k}의 근본 인격화의 신성한 본성을 확실히 나타내는 한편, 무엇보다 성품에서 {k{k{만유의}k}k} {k{k{아버지}k}k}를 닮은 듯하다. 그는 첫째 연방우주 본부에서 일곱 {k{k{반사하는}k}k} {k{k{영}k}k}과 항상 직접 접촉한다.
[30]| {i{i{2_}i}i}{i{i{{k{k{번}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{으뜸}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. 이 {k{k{영}k}k}은 전체 창조 중에서 첫_태생인 {k{k{영원한}k}k} {k{k{아들}k}k}의 비길 데 없는 본성과 매력적인 성품을 적절하게 묘사한다. 그는 {k{k{하나님의}k}k} {k{k{아들}k}k}들이 우연히 개인으로서 거주{居住} 우주에 있게 되거나, 기쁨이 넘치는 비밀회의에 참여하게 되는 어떤 경우든지, 그들 가운데 모든 계층과 항상 긴밀하게 연합한다. 그는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 모든 집회에서 항상 {k{k{영원한}k}k} {k{k{아들}k}k}을 대변하고 대신한다.
[31]| 이 {k{k{영}k}k}은 2_번 연방우주의 운명을 지휘하며, {k{k{영원한}k}k} {k{k{아들}k}k}이 하려는 것과 마찬가지로 이 방대한 영토를 다스린다. 그는 둘째 연방우주 수도에 위치한 일곱 명의 {k{k{반사하는}k}k} {k{k{영}k}k}과 항상 접촉한다.
[32]| {b{b{ }b}b}{i{i{3_}i}i}{i{i{{k{k{번}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{으뜸}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. 이 {k{k{영}k}k} 인격체는 특별히 {k{k{무한한}k}k} {k{k{영}k}k}을 닮았고, {k{k{무한한}k}k} {k{k{영}k}k}의 고위{高位} 인격체 가운데 다수의 동향과 업무를 지휘한다. 그는 이들의 집회를 주재{主宰}하고, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k} 안에서 독자적으로 기원되는 모든 인격체와 긴밀하게 연합한다. 일곱 {k{k{으뜸}k}k} {k{k{영}k}k}이 협의회에 참여할 때, 3_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 {k{k{무한한}k}k} {k{k{영}k}k}을 항상 대변한다.
[33]| 이 {k{k{영}k}k}은 3_번 연방우주를 책임지며, {k{k{무한한}k}k} {k{k{영}k}k}이 하는 것과 똑같이 이 지역의 직무를 경영한다. 그는 셋째 연방우주 본부에서, {k{k{반사하는}k}k} {k{k{영}k}k}들과 항상 접촉한다.
[34]| {i{i{4_}i}i}{i{i{{k{k{번}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{으뜸}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. {k{k{아버지}k}k}와 {k{k{아들}k}k}의 혼합된 본성을 띠고 있기 때문에, 이 {k{k{으뜸}k}k} {k{k{영}k}k}은 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 협의회에서 {k{k{아버지}k}k}_{k{k{아들}k}k} 정책과 과정에 관해 결정하는 영향력을 미친다. 이 {k{k{영}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}에 이미 도달하고, 그리하여 {k{k{아들}k}k}과 {k{k{아버지}k}k}를 볼 수 있는 후보자가 된, 상승하는 존재들에 대한 최상급 지휘자 및 자문가{諮問家}다. 그는 {k{k{아버지}k}k}와 {k{k{아들}k}k} 안에서 기원되는 인격체들로 이뤄진 거대한 집단을 보살핀다. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 연합체에서 {k{k{아버지}k}k}와 {k{k{아들}k}k}을 대변할 필요가 있게 될 때, 발표하는 이는 항상 4_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이다.
[35]| 이 {k{k{영}k}k}은 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}의 속성들로 이뤄진 독특한 연합에 따라서, 광우주 가운데 넷째 지역을 돌본다. 그는 넷째 연방우주 본부의 {k{k{반사하는}k}k} {k{k{영}k}k}들과 항상 직접 접촉한다.
[36]| {i{i{5_}i}i}{i{i{{k{k{번}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{으뜸}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{무한한}k}k} {k{k{영}k}k}의 성품을 절묘하게 혼합하는 이 신성한 인격체는, 동력 지휘자, 동력 중심, 및 물리 통제관으로 알려진 거대한 집단의 존재들에 대한 자문가다. 이 {k{k{영}k}k}은 또한 {k{k{아버지}k}k}와 {k{k{공동}k}k} {k{k{행위자}k}k} 안에서 기원되는 모든 인격체를 돌본다. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 협의회에서, {k{k{아버지}k}k}_{k{k{영}k}k}의 입장이 의문일 때, 5_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 항상 발언한다.
[37]| 이 {k{k{영}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{무한한}k}k} {k{k{영}k}k}의 혼합된 행위를 의미하는 듯한 그런 방식으로, 다섯째 연방우주의 복지{福祉}를 감독한다. 그는 다섯째 연방우주 본부에서, {k{k{반사하는}k}k} {k{k{영}k}k}들과 항상 접촉한다.
[38]| {b{b{ }b}b}{i{i{6_}i}i}{i{i{{k{k{번}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{으뜸}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. 이 신성한 존재는 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}의 혼합된 성품을 묘사하는 것처럼 보인다. {k{k{아들}k}k}과 {k{k{영}k}k}이 중앙우주에서 만남으로써 피조물이 공동으로 창조될 때마다, 이 {k{k{으뜸}k}k} {k{k{영}k}k}이 그들의 자문가이며;{k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 협의회가 있을 경우에, {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}을 대신해서 공동으로 발표할 필요가 있을 때에는 언제든지, 6_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 대답한다.
[39]| 이 {k{k{영}k}k}은 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}이 하는 것과 마찬가지로, 여섯째 연방우주의 직무를 지휘한다. 그는 여섯째 연방우주 본부에서, {k{k{반사하는}k}k} {k{k{영}k}k}들과 항상 접촉한다.
[40]| {i{i{7_}i}i}{i{i{{k{k{번}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{으뜸}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. 일곱째 연방우주를 관장하는 {k{k{영}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k} 그리고 {k{k{무한한}k}k} {k{k{영}k}k}을 특이하게 똑같이 묘사한다. 삼중으로_기원되는 모든 존재에 대한 자문가를 돌보는 {k{k{일곱째}k}k} {k{k{영}k}k}은, {k{k{하보나}k}k}의 상승하는 순례자들 전체에 대한 자문가 및 지휘자이기도 한데, 그 하위 존재들은 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 혼합된 보살핌을 통해 영광의 궁전에 이미 도달한 자다.
[41]| {k{k{일곱째}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 {k{k{낙원}k}k} {k{k{삼위일체}k}k}를 유기적으로 대행하지는 않지만;그의 인격적 및 영적 본성은, {k{k{공동}k}k} {k{k{행위자}k}k}가 무한한 세 인격자를 똑같은 비율로 나타낸 초상{i{i{이고}i}i}, 세 분의 {k{k{신격}k}k} 합동이 바로 {k{k{낙원}k}k} {k{k{삼위일체}k}k}요, 그와 같은 그들의 기능은 {k{k{지존자}k}k} {k{k{하나님}k}k}의 인격적 및 영적 본성의 근원{i{i{이라는}i}i} 것은 알려진 사실이다. 따라서 {k{k{일곱째}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 진화하는 {k{k{지존자}k}k}의 영 인격자에 대한 개인적 및 유기적 관계를 나타낸다. 그러므로 높은 곳에 있는 {k{k{으뜸}k}k} {k{k{영}k}k} 협의회에서, {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 통합된 인격적 입장에 대해서 표결해야 할 필요가 있을 때, 또는 {k{k{지존하신}k}k} {k{k{분}k}k}의 영적 입장을 묘사할 필요가 있을 때 활동하는 이는 7_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이다. 그는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}으로 이뤄진 {k{k{낙원}k}k} 협의회 의장직을 그렇게 선천적으로 감당하게 된다.
[42]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 아무도 {k{k{낙원}k}k} {k{k{삼위일체}k}k}를 유기적으로 대행하지 않지만, 그들이 칠중 {k{k{신격}k}k}으로 결합할 때에는, --인격적 의미에서가 아니라--신격의 의미에서, 이 합동은 {k{k{삼위일체}k}k}의 기능들과 연합할 수 있는 기능 수준과 동등하다. 이런 의미에서, “{k{k{칠중}k}k} {k{k{영}k}k}”은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}와 기능적으로 연합이 가능하다. 또한 이런 의미에서, 7_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은, 때로 {k{k{삼위일체}k}k}의 의견을 확인하기 위해 발언하거나, 또는 오히려 {k{k{삼중}k}k}_{k{k{신격}k}k}_연합의 의견, 즉 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 의견에 관해 {k{k{칠중}k}k}_{k{k{영}k}k}_연합의 의견을 대변하는 자로서 말씀한다.
[43]| {k{k{일곱째}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 다양한 기능은, {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 {i{i{개인적}i}i} {i{i{본성}i}i}에 대한 혼합된 묘사{描寫}로부터, {k{k{지존자}k}k} {k{k{하나님}k}k}의 {i{i{개인적}i}i} {i{i{의견}i}i}을 대변{代辯}하기뿐 아니라 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 {i{i{신격}i}i} {i{i{의견}i}i}을 나타내기에 이르기까지, 그렇게 다양하다. 그리고 관장하는 이 {k{k{영}k}k}은 어떤 면에서 {k{k{궁극자}k}k}의, 그리고 {k{k{최상급}k}k}_{k{k{궁극자}k}k}의 {i{i{의견}i}i}을 비슷하게 표현한다.
[44]| {k{k{지존성}k}k}을 갖는 나뉘지 않은 {k{k{신격}k}k}을 납득하려고 시간 세계들에서 상승하는 후보자들이 시도할 때, 다양한 자격으로 그들의 진행을 직접 후원하는 이는 바로 7_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이다. 그런 납득은 {k{k{지존}k}k} {k{k{삼위일체}k}k}의 실존적 주권을 파악하는 것을 포함하며, 이것은 피조물이 {k{k{지존성}k}k}의 통일을 파악할 정도까지, {k{k{지존하신}k}k} {k{k{분}k}k}의 증가하는 체험적 주권 개념과 조화를 이룬다. 이 세 요소를 피조물이 깨닫는 것은 {k{k{삼위일체}k}k} 실체를 {k{k{하보나}k}k}에서 납득한 것과 같으며, 결국 {k{k{삼위일체}k}k} 안으로 들어가는 역량, 즉 {k{k{신격}k}k}의 세 무한 인격자를 발견하는 역량을, 시간세계의 순례자들에게 부여한다.
[45]| {k{k{하보나}k}k} 순례자들이 {k{k{지존자}k}k} {k{k{하나님}k}k}을 충분히 발견치 못하는 무능력을 {k{k{일곱째}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 보상해 주는데, 그의 삼중 본성은 그런 독특한 방법으로 {k{k{지존자}k}k}의 영 인격자를 드러낸다. {k{k{지존자}k}k}의 인격자와 접촉할 수 없는 현 우주 시대 동안, 개인적 관계를 다루는 문제에서 상승하는 피조물에게, 7_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 {k{k{하나님}k}k}을 대신해서 작용한다. 그는, 모든 상승자가 영광의 중심에 도달할 때 분명하게 인식하고 어느 정도 납득하게 되는, 하나의 높은 영 존재다.
[46]| 이 {k{k{으뜸}k}k} {k{k{영}k}k}은, 바로 우리의 창조 분단{分團}인 일곱째 연방우주의 {k{k{우버사}k}k} 본부의 {k{k{반사하는}k}k} {k{k{영}k}k}들과 항상 접촉한다. {k{k{오르본톤}k}k}에 대한 그의 경영은, {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 신성한 본성들을 대등하게 혼합한, 경이로운 균형미를 나타낸다.
[47]| {b{b{4. }b}b}{b{b{{k{k{으뜸}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{속성과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기능}k}k}}b}b}
