[1]| 제92편{{{br}}} 후대의 종교 진화
[13]| {k{k{아시아}k}k}의 어떤 민족은, “{k{k{하나님}k}k}은 심히 두려운 분이시라”고 가르쳤는데;그것은 순전히 진화 종교의 산물이다. 가장 높은 유형의 종교적 삶을 계시했던 {k{k{예수}k}k}께서는, “{k{k{하나님}k}k}은 사랑이시라”고 선포했다.
[14]| {b{b{2. }b}b}{b{b{{k{k{종교와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회관행}k}k}}b}b}
[15]| 종교는, 인간의 모든 제도 중에서 가장 융통성이 없고 완고하지만, 변화하는 사회에 마지못해 적응한다. 결국, 진화 종교는 변화하는 사회관행을 반영하게 되는데, 역으로 사회관행은 계시된 종교에 영향을 받아 왔을 수도 있다. 서서히, 분명하게, 그러나 억지로, 종교는(곧 경배는) 지혜의 발자국--즉 체험적 이성이 유도하고, 신성한 계시가 조명하는 지식의 발자국--을 따라간다.
[16]| 종교는 사회관행에 집착하며;{i{i{이미}i}i} {i{i{있던}i}i} 것은 고전적이고 신성하게 여겨진다. 다름 아닌 이런 이유로, 돌로 만든 도구가 청동기와 철기 시대까지 오랫동안 사용됐다. 이런 말이 기록돼 있다:“그리고 너희가 나를 위해서 돌로 된 제단을 만들 때, 다듬은 돌로 만들지 말 것이니, 도구를 사용해서 그것을 만들면, 너희는 이미 그것을 더럽혔기 때문이다.” 심지어 오늘날도, {k{k{힌두교도}k}k}는 원시적인 발화도구{發火道具}를 이용해서 제단 불을 붙인다. 진화 종교의 과정에서, 새로운 것은 항상 신성모독으로 여겨졌다. 성례에서, 새롭고 가공된 음식은 허용되지 않았고, 가장 원시적인 음식물만 허용됐는데:“불로 구운 고기와 누룩을 넣지 않은 빵이 쓴 나물들과 함께 제공됐다.” 모든 유형의 사회관행과 심지어 법정의 절차도 옛 형태를 고수한다.
[17]| 음란하게 보일 수도 있는 많은 것이, 다른 여러 종교 경전에 나타나는 것을 보고 현대인이 놀랄 때, 조상이 거룩하고 신성하게 여겼던 것들을 제거하기를, 지나가는 세대들이 얼마나 두려워했는지, 멈춰서 생각해 봐야 한다. 한 세대가 음란하게 여길 수 있는 많은 것이, 그 전 세대에는 사회관행의 일부분으로 받아들여졌고, 심지어 공인된 종교 제례식인 경우도 있었다. 상당히 많은 종교적 논쟁은, 오래 전부터 내려왔지만 비난받아 마땅한 풍습을 새로 제시된 논리와 절충하고, 진부한 옛 관습을 신조{信條}로 영속시키기를 정당화하면서, 그럴듯한 이론을 발견하려는 끝없는 시도 때문에 야기돼 왔다.
[18]| 그러나 종교의 성장을 너무 갑작스럽게 가속시키려고 애쓰는 것은 어리석을 뿐이다. 한 종족이나 민족은, 진보된 어떤 종교로부터든지, 적응하는 영재들과 함께, 당시의 진화 상태와 상당히 일치되고 호환될 수 있는 것만 받아들일 수 있을 뿐이다. 사회, 기후, 정치, 및 경제 조건은 모두, 종교 진화 과정과 진보를 결정하는 데 영향을 미친다. 사회의 도덕성{道德性}은, 종교에, 다시 말해서, 진화 종교에 좌우되지 않으며;오히려 그 종족의 도덕성이 종교의 형태를 규정한다.
[19]| 사람의 종족들은 생소하고 새로운 종교를 오직 피상적으로만 받아들이며;실제로는 그것을 자신의 사회관행과 옛날의 믿는 방식에 끼워 맞춘다. 이런 사실은, {k{k{뉴질랜드}k}k}에 있는 어떤 특이한 부족의 예에서 잘 설명되는데, 이 부족의 사제들은 {k{k{그리스도교}k}k}를 명목상으로만 받아들인 후에, {k{k{가브리엘}k}k}로부터 직접 계시를 받았다고 주장했는데, 그 계시의 취지는, 바로 이 부족이 {k{k{하나님}k}k}께 택함 받은 민족이 됐고, 절제 없는 성관계에, 그리고 수많은 다른 구시대의 비난 받을만한 관습에 마음대로 빠지는 것을 허락했다는 것이다. 그리고 새로 {k{k{그리스도교인}k}k}이 된 모든 자들은 이런 새롭고 덜 엄격한 {k{k{그리스도교}k}k} 개정판으로 즉시 전향했다.
[20]| 종교는 한때 온갖 종류의 부적합하고 모순된 행태를 인정했는데, 지금은 비도덕적이거나 죄악시되는 모든 것을 실제로 허용한 때가 있었다. 체험으로 배우지 않고 이성의 도움을 받지 않은 양심은, 인간의 행위를 안전하고 정확하게 인도한 적이 전혀 없었고, 또한 그렇게 할 수도 없다. 양심은 인간의 혼에게 말씀하는 신의 음성이 아니다. 양심은 실존하는 현 단계의 사회관행의 도덕적이고 윤리적인 내용의 총합에 불과하며;주어진 어떤 환경에서든지, 인간답게 생각한 이상적 반응을 나타낼 뿐이다.
[21]| {b{b{3. }b}b}{b{b{{k{k{진화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[22]| 인간의 종교를 연구하는 것은, 낡은_사고방식을_지닌, 지나간 시대의 사회 계층에 대한 고찰이다. 의인화{擬人化}된 신들에 대한 사회관행은, 그런 신격들을 처음 깨달은 사람의 도덕률을 참되게 반영한다. 옛 종교와 신화는, 오래 전에 이름 없이 사라진 민족들의 신앙과 전통을 충실히 묘사한다. 이런 옛 종파 풍습은 새로운 경제 관습 및 사회 진화와 나란히 존속했고, 물론, 심하게 모순돼 보인다. 그 종파의 남은 흔적들이, 과거의 민족 종교의 참 모습을 보여준다. 그런 종파는 진리를 발견하기 위해서가 아니라 자체의 신조를 널리 펼치려고 형성된다는 것을 반드시 기억하라.
[23]| 종교는 언제든지 주로, 제례, 제례식, 관례, 예식, 및 교의{敎義}의 문제였다. 종교는 대개 끊임없이 이간질하는 오류, 즉 선택받은_민족이라는 해를_끼치는 착각으로 오염됐다. 주문 외우기, 영감{靈感}, 계시, 속죄, 회개, 죄 값, 중재{仲裁}, 제물, 기도, 고백, 경배, 죽은 뒤의 생존, 성례, 제례식, 대속{代贖}, 구원, 속죄, 계약, 부정{不淨}, 정화{淨化}, 예언, 원죄 등의 기본적인 종교 관념--이 모든 것은 유령에 대한 원시적 두려움이 있었던 초기 시대로 거슬러 올라간다.
[24]| 원시 종교는, 무덤 저편의 생활을 포함하기까지 확장된, 물질 실존에 대한 갈등에 불과하다. 자아_보존 투쟁이, 상상하는 유령이나_영 세계의 영역으로 확장했기 때문에 그런 신조를 준수했다. 그러나 진화 종교를 비판하고 싶은 유혹이 생길 때 조심하기 바란다. 반드시 기억할 것은, 진화 종교는 {i{i{실제로}i}i} {i{i{일어난}i}i} {i{i{것}i}i}이며;역사적 사실이라는 점이다. 더 나아가, 잊지 말아야 할 것은, 어떤 관념이 갖는 힘은, 그 개념이 확실하거나 진실한가에 있지 않고, 오히려 얼마나 생생하게 인간에게 호소하는가에 있다.
[25]| 진화 종교는 변화 또는 개정을 준비하지 않으며;과학과는 달리, 자체를 진취적으로 수정{修正}할 방안을 제공하지 않는다. 진화된 종교가 존경을 받는 것은, 그 추종자들이 그 종교를 {i{i{{k{k{진리}k}k}}i}i}라고 믿기 때문이며;“한때 성인{聖人}들에게 전해졌던 신앙은” 이론적으로는 최종적이고 오류가 없었음이 분명하다. 그 종파는 발전에 저항했는데, 진정한 진보는 종파 자체를 변경시키거나 파괴할 것이 분명했기 때문이며;따라서 항상 종파에게 수정을 강제해야 한다.
[26]| 두 가지 영향만이 자연 종교의 교의를 변경시키고 증진시킬 수 있는데:하나는, 느리게 진행하는 사회관행의 압력이고, 다른 하나는, 획기적 계시가 주기적으로 빛을 비추는 것이다. 그리고 진보가 느린 것은 전혀 이상하지 않은데;옛날에는 진취적이거나 창의적인 사람은 요술쟁이로 취급받아 살해됐다. 종파는 세대가 거듭되면서 그리고 긴 시간의 순환 주기 속에서 느리게 전진한다. 그러나 종파는 앞으로 나아간다. 유령을 믿는 진화된 믿음은, 계시된 종교 철학을 받아들일 기초를 놓았고, 결국 이것은 그 근원인 미신을 파괴시킬 것이다.
[27]| 종교는 여러 면에서 사회 발전을 방해해 왔지만, 종교가 없었다면 지속되는 도덕성이나 윤리가 없었을 것이며, 훌륭한 문명도 성립되지 않았을 것이다. 종교는 비종교적 문화를 많이 산출했는데:조각술{彫刻術}은 우상 만들기에서, 건축술은 신전 건축에서, 시문학은 주문에서, 음악은 경배의 영창{詠唱}에서, 연극은 영의 안내를 대신하는 행위에서, 그리고 춤은 계절에 맞춰 숭배하는 축제에서 기원됐다.
[28]| 그러나 문명의 발달과 보존에 종교가 필수적이라는 사실에 주의를 기울이는 동시에, 자연 종교는, 그 종교가 달리 육성하고 유지시켰을 바로 그 문명을, 무능하게 만들고 방해하는 일을 많이 했다는 사실 역시 기록돼야 한다. 종교는 산업 활동과 경제 발전을 방해해 왔으며;노동을 낭비해 왔고 자본을 탕진해 왔으며;가족 체제에 항상 도움을 준 것은 아니었으며;평화와 선한 의지를 적절히 육성해오지 않았으며;때로는 교육을 게을리 하고 과학의 발전을 지체시켰으며;죽음을 부유하게 꾸미기 위해서 삶을 과도하게 빈곤하게 만들었다. 진화 종교, 즉 인간의 종교는, 이런 모든 것과 그 외에 더 많은 잘못, 실책, 및 실수를 범하는 죄를 지어 왔으나;그럼에도 종교는, 문화적 윤리, 문명화된 도덕성, 및 사회적 일관성을 유지했으며, 계시된 종교가 후대에 이런 많은 진화적 결점을 보충할 수 있게 만들었다.
[29]| 진화 종교는 사람에게 가장 비용이 많이 든 제도였지만, 비길 데 없을 만큼 효과가 있었다. 인간의 종교는 오직 진화된 문명의 견지에서만 정당화될 수 있다. 사람이 동물의 진화에서 우세한 산물이 아니었다면, 그런 종교 발전 과정을 정당화할 수 없을 것이다.
[30]| 종교가 자본 축적을 촉진시켰으며;특정한 종류의 일을 육성했고;시간이 남는 사제들이 예술과 지식을 증진시켰으며;결국 인류는 초기에 윤리적 기법의 이런 온갖 실책의 결과로 많은 것을 얻었다. 정직한 무당과 부정직한 무당 때문에 비용이 몹시 많이 지출됐지만, 그들은 그 값에 해당되는 충분한 가치가 있었다. 학구적인 전문직과 과학 자체는 더부살이하는 사제계층에서 발생됐다. 종교가 문명을 촉진시켰고 사회의 연속성을 제공했으며;세세토록 도덕을 유지하는 경찰력이 돼왔다. 종교는 인간의 수양과 자아_통제를 제공했고, 이것이 {i{i{지혜}i}i}를 가능하게 만들었다. 종교는 진화에서 효과적인 채찍인데, 이 채찍은 게으르고 고통 받는 인류를, 지적으로 무기력한 자연 상태로부터 더 높은 이성과 지혜의 수준으로, 앞으로, 위로 가도록 사정없이 몰아간다.
[31]| 그리고 동물에서 올라간 존재의 이런 신성시되는 유산인 진화 종교를, 계시된 종교로 계속 검열함으로써, 그리고 참된 과학의 맹렬한 용광로를 이용해서, 끊임없이 다듬고 고귀하게 만들어야 한다.
[32]| {b{b{4. }b}b}{b{b{{k{k{계시라는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선물}k}k}}b}b}
[33]| 계시{啓示} 역시 진화하지만 항상 진취적이다. 세계 역사의 시대가 흐르는 동안, 종교의 계시는 항상 확장됐고, 더 많은 계몽{啓蒙}을 연속으로 이룩했다. 이어지는 진화 종교들을 분류하고 검사하는 것이 계시의 사명이다. 그러나 계시가 진화 종교를 강화하고 증진시키려면, 신성한 그런 방문은 그 교훈을 제공하는 그 시대의 사고{思考}와 반응으로부터 너무 멀리 떨어지지 않은 교훈을 묘사해야 한다. 이처럼 계시는 진화와 항상 접촉을 유지해야 하며, 또한 그렇게 한다. 계시 종교는 받아들이는 사람의 수용력에 반드시 제한을 받는다.
[34]| 그러나 겉으로 나타나는 연관성 또는 유래와는 상관없이, 계시 종교는 항상 최종 가치를 갖는 어떤 {k{k{신격}k}k}을 믿고, 죽음 이후에 인격 정체성이 생존한다는 어떤 개념을 믿는 특징이 있다.
[35]| 진화 종교는 감상적이지만 논리적이지 않다. 진화 종교는, 가상하는 유령_영 세계를 믿는 것에 대한 사람의 반응이다--즉 알지 못하는 존재에 대한 깨달음과 두려움으로 자극받는 인간의 믿음이자_반사작용이다. 실재하는 영적 세계가 계시 종교를 제시하며;계시 종교는, 우주의 {k{k{신격}k}k}들을 믿고 의존하려는 필사자의 갈망에, 지능을 초월하는 시공우주가 반응하는 것이다. 진화 종교는 인류가 진리를 찾으려고 멀리 돌아서 헤매는 것을 묘사하며;계시 종교는 바로 그 진리{i{i{이다}i}i}.
[36]| 종교적 계시 사건이 많이 있었지만, 획기적 중요성을 갖는 경우는 다섯 번밖에 없었다. 이것들은 다음과 같다:
[37]| 1. {i{i{{k{k{달라마시아}k}k}}i}i}{i{i{의}i}i} {i{i{교훈}i}i}. {k{k{캘리개스챠}k}k} {k{k{왕자}k}k}의 참모진에 속하는 100명의 육체전환 요원이, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에 대한 참된 개념을 {k{k{유란시아}k}k}에 처음으로 공표했다. {k{k{신격}k}k}에 대한 이런 확장되는 계시는, 행성의 탈퇴와 교육 체제의 붕괴로 인해 갑자기 중단될 때까지, 30만 년 이상 계속됐다. {k{k{반}k}k}이 일한 것을 제외하고, {k{k{달라마시아}k}k}의 계시의 영향은 온 세상에서 실제로 상실됐다. 심지어 {k{k{놋족속}k}k}도, {k{k{아담}k}k}이 도착할 무렵에는 이 진리를 잊어버렸다. 그 100명의 교훈을 받았던 모든 사람 중에서, 홍색인이 그 교훈을 가장 오래 간직했지만, {k{k{위대한}k}k} {k{k{영}k}k}{靈}의 관념은, {k{k{아메리카}k}k} {k{k{인디언}k}k}의 종교에서 어렴풋한 개념에 불과했고, {k{k{그리스도교}k}k}와 접촉함으로써 그 개념은 크게 정화되고 강화됐다. 
[38]| 2. {i{i{{k{k{에덴}k}k}}i}i}{i{i{의}i}i} {i{i{교훈}i}i}. {k{k{아담}k}k}과 {k{k{이브}k}k}가, 모든 진화하는 민족에게 {k{k{아버지}k}k} 개념을 다시 제시했다. 첫 {k{k{에덴}k}k}의 붕괴는, {k{k{아담}k}k}의 계시 과정이 제대로 시작되기도 전에 그 과정을 중단시켰다. 그러나 중단된 {k{k{아담}k}k}의 교훈을 {k{k{섿족속}k}k} 제사장들이 이어갔고, 이 진리 가운데 더러는 이 세상에서 완전히 사라진 적이 없었다. {k{k{레반트족속}k}k}의 종교적 진화의 전체 경향은 {k{k{섿족속}k}k}의 교훈으로 인해 변경됐다. 그러나 기원전 2500년이 되자, 인류는 {k{k{에덴}k}k}의 시대에 후원받았던 계시를 대부분 잃어버렸다.
[39]| 3. {i{i{{k{k{살렘}k}k}}i}i}{i{i{의}i}i} {i{i{{k{k{멜기세덱}k}k}}i}i}. {k{k{네바돈}k}k}의 이 비상대책 {k{k{아들}k}k}이 {k{k{유란시아}k}k}에 세 번째 계시를 개시했다. 그의 교훈의 주요 훈계는 {i{i{신뢰}i}i}와 {i{i{신앙}i}i}이었다. 그는 {k{k{하나님}k}k}의 전능한 은혜를 신뢰할 것을 가르쳤고, 신앙은 행위이며 그 행위로 사람이 {k{k{하나님}k}k}의 은총을 얻는다고 선포했다. 그의 교훈은 다양한 진화 종교의 믿음 및 풍습과 점차 섞였으며, 마침내 기원후 첫 1,000년이 시작될 즈음, {k{k{유란시아}k}k}에 있었던 여려 신학 체계로 발전했다.
[40]| 4. {i{i{{k{k{나사렛}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{예수}k}k}}i}i}. {k{k{그리스도}k}k} {k{k{미가엘}k}k}은, {k{k{하나님}k}k}이 {k{k{만유의}k}k} {k{k{아버지}k}k}시라는 개념을 {k{k{유란시아}k}k}에 네 번째로 제시했으며, 이런 가르침은 그 후로 계속 널리 유지됐다. 그의 가르침의 핵심은 {i{i{사랑}i}i}과 {i{i{봉사}i}i}였는데, 즉 {k{k{아버지}k}k} {k{k{하나님}k}k}이 사랑으로 베푸시는 보살핌을 피조물 아들이 깨닫고, 또한 그에 반응해서 사랑으로 자발적 경배를 드리는 것이며;그런 피조물 아들들은 형제들에게 자유 의지로 봉사하고, 이런 봉사로 마찬가지로 {k{k{아버지}k}k} {k{k{하나님}k}k}을 섬기고 있음을 기쁘게 깨닫는 것이었다.
[41]| 5. {i{i{{k{k{유란시아}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{문서}k}k}}i}i}. 이 글도 본 문서 가운데 하나인데, 본 문서는 {k{k{유란시아}k}k} 필사자에게 가장 최근에 제시된 진리로 구성돼 있다. 본 문서는 전에 있었던 어떤 계시와도 다른데, 본 문서는 단일 우주 인격체의 활동이 아니라 여러 존재의 종합된 발표문이기 때문이다. 그러나 {k{k{만유의}k}k} {k{k{아버지}k}k}께 도달하지 못하는 어떤 계시든지 결코 완벽할 수 없다. 하늘이 베푸는 다른 모든 보살핌은, 부분적이고 순간적이며, 실제로 시간과 공간 속에서 지역 조건에 실용적으로 맞춰진 것에 불과하다. 이렇게 시인함으로써 모든 계시의 즉각적인 영향과 권위를 손상시킬지도 모르지만, {k{k{유란시아}k}k}의 필사 종족들에게 가장 최근에 이렇게 계시된 진리의 미래 영향력과 권위를 약화시키는 위험을 무릅쓰고라도, 아주 명백하게 진술하는 것이 바람직한 때가 {k{k{유란시아}k}k}에 임했다.
[42]| {b{b{5. }b}b}{b{b{{k{k{위대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지도자}k}k}}b}b}
[43]| 진화 종교에서는, 신{神}들이 사람의 형상과 비슷한 모습으로 존재한다고 생각된 반면;계시 종교에서는, --사람이 신성의 한정적인 모습을 따라서 형성됐을 지라도-- 사람은 {k{k{하나님}k}k}의 아들이라고 가르쳤으며;계시의 교훈과 진화의 산물이 조합돼서 합성된 믿음의 경우에, {k{k{하나님}k}k} 개념은 다음과 같은 내용이 혼합된 것이다:
[44]| 1. 여러 진화 종파의 선재{先在}하는 관념.
[45]| 2. 계시된 종교의 탁월한 이상{理想}.
[46]| 3. 위대한 종교 지도자, 즉 인류의 선지자와 선생들의 개인적인 관점.
[47]| 대부분의 중대한 종교 시기는, 어떤 뛰어난 인물의 생애와 교훈으로 개시됐으며;역사상 대다수의 가치_있는 도덕 운동을 지도층이 유래시켰다. 그리고 사람들은, 지도자의 교훈을 희생해서라도 그를 공경하려는 경향을 항상 보여 왔으며;그가 선포한 진리를 잊었음에도, 그 인물을 경외하려는 경향을 보여 왔다. 그리고 그렇게 하는 데는 이유가 있는데;진화하는 사람의 마음 속에는, 위로부터 그리고 저 세상으로부터 도움을 찾는 본능적 갈망이 있다. 이런 열망은, {k{k{행성}k}k} {k{k{왕자}k}k}와 나중에 {k{k{물질}k}k} {k{k{아들}k}k}들이 이 세상에 출현하기를 기대하도록 고안됐다. {k{k{유란시아}k}k}에서 사람은 이런 초인적 지도자와 통치자를 빼앗겼으며, 따라서 초자연적 기원과 기적 같은 생애를 관련시키는 전설로 인간 지도자들을 덮어 가림으로써, 이런 손실을 계속 메우려고 애쓴다.
[48]| 많은 종족이, 그들의 지도자가 처녀의 몸에서 태어났다고 상상했으며;이런 지도자들의 생애는 기적의 사건들로 가득 채워지고, 각 집단들은 그 지도자가 재림{再臨}하기를 항상 고대한다. 중앙 {k{k{아시아}k}k}에 있는 부족민들은 아직도 {k{k{징기스칸}k}k}이 돌아오기를 기대하고 있으며;{k{k{티벳}k}k}과 {k{k{중국}k}k}과 {k{k{인도}k}k}에서는 {k{k{부다}k}k}가;{k{k{이슬람}k}k}에서는 {k{k{모하메드}k}k}가;{k{k{아메리카}k}k} 원주민은 {k{k{헤수나닌}k}k} {k{k{오나모나론톤}k}k}이 돌아오기를 기대하고 있으며;{k{k{히브리인}k}k}은 대체로 {k{k{아담}k}k}이 물질 통치자로서 재림하기를 기다린다. {k{k{바벨론}k}k}에서 {k{k{마르덕}k}k} 신은, {k{k{아담}k}k}의 전설, 즉 사람과 {k{k{하나님}k}k}을 연결하는 {k{k{하나님}k}k}_의_아들 관념이 지속된 것이다. {k{k{아담}k}k}이 이 세상에 출현한 후로는, 소위 {k{k{하나님}k}k}의 아들들은 세계 인종들 가운데 공통적이었다.
[49]| 그러나 사람들이 미신적 두려움에 종종 사로잡힌 것과는 상관없이, 인류의 도덕성, 철학, 및 종교의 진보를 위해서, 이 선생들은 현세의 인물 지레받침이었고, 계시된 진리라는 지렛대가 그 받침 위에 놓여있었던 것이 사실이다.
[50]| {k{k{오나가}k}k}로부터 {k{k{구루}k}k} {k{k{나낙}k}k}에 이르기까지 100만 년 동안, {k{k{유란시아}k}k}의 인류 역사에서 수백 명의 종교 지도자가 있었다. 이 시기 동안에 종교적 진리와 영적 신앙의 밀물과 썰물이 여러 차례 있었으며, 과거에, {k{k{유란시아}k}k}에서 종교가 부흥했던 각 시기는, 어떤 종교 지도자의 생애 및 교훈과 동일시돼왔다. 근래의 선생들을 고려하면서, {k{k{아담}k}k} 이후에 {k{k{유란시아}k}k}의 주요 종교 시기를 일곱으로 묶는 것이 도움 될 것이다:
[51]| 1. {i{i{{k{k{섿족속}k}k}}i}i} {i{i{시대}i}i}. {k{k{아모사드}k}k}의 지도력 아래서 다시 탄생된 {k{k{섿족속}k}k} 제사장들은, {k{k{아담}k}k} 이후에 탁월한 선생이 됐다. 그들은 {k{k{안드족속}k}k}이 차지한 땅 전역에서 활약했으며, 그들의 영향력은, {k{k{그리스인}k}k}, {k{k{수메르인}k}k}, 및 {k{k{힌두인}k}k} 가운데서 가장 오래 지속됐다. 그들은 {k{k{힌두인}k}k} 가운데서 오늘날까지도 {k{k{힌두}k}k} 신앙의 {k{k{브라만}k}k}으로 계속되고 있다. {k{k{섿족속}k}k}과 그 추종자들은, {k{k{아담}k}k}이 계시한 {k{k{삼위일체}k}k} 개념을 완전히 잊은 적이 전혀 없었다.
[52]| 2. {i{i{{k{k{멜기세덱}k}k}}i}i} {i{i{선교사}i}i} {i{i{시대}i}i}. {k{k{유란시아}k}k}의 종교는, {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}이 기원전 2000년경에 {k{k{살렘}k}k}에 살면서 가르쳤을 때, 그가 임명했던 선생들의 노력으로 상당히 부활됐다. 이 선교사들은, 신앙은 {k{k{하나님}k}k}의 은혜를 얻기 위해서 지불하는 값이라고 선포했으며, 그들의 교훈은, 어떤 종교든지 즉시 나타나게 하지는 않았지만, 그럼에도 진리를 가르치는 후대의 선생들이 {k{k{유란시아}k}k} 종교들을 세우게 된 그 기초를 형성했다.
