[1]| 제45편{{{br}}} 지역 체계 경영
[14]| {i{i{6_}i}i}{i{i{번}i}i}. {i{i{{k{k{영의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 이 구체는 {k{k{무한한}k}k} {k{k{영}k}k}의 고등 인격체들이 체계에서 회합하는 장소로 쓰인다. 둘러싸고 있는 일곱 위성은, 이 다양한 계층의 개별 집단에 배정돼 있다. 그러나 과도기 세계 6_번에는 {k{k{영}k}k}의 대표자가 없을 뿐만 아니라, 체계 수도들에서 관측될 그런 현존도 없으며;{k{k{살빙톤}k}k}의 {k{k{신성한}k}k} {k{k{사역자}k}k}는 {k{k{네바돈}k}k}에 {i{i{어디든지}i}i} 있다.
[15]| {i{i{7_}i}i}{i{i{번}i}i}. {i{i{{k{k{아버지의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 이것은 그 체계에서 고요한 구체다. 어떤 집단의 존재도 거기에 거주하지 않는다. 빛나는 위대한 성전이 중앙을 차지하고 있지만, 아무도 그 안에서 식별될 수 없다. 어느 체계의 세계에서 온 어떤 존재든지, 경배자로서 환영받는다.
[16]| {k{k{아버지}k}k}의 세계를 둘러싸고 있는 일곱 위성은 특이한 체제로 다양하게 활용된다. {k{k{사타니아}k}k}에서는 그것들이 지금 {k{k{루시퍼}k}k} 반역으로 구금된 집단들을 위한 유치장으로 사용되고 있다. 성좌 수도인 {k{k{에덴시아}k}k}에는 이와 비슷한 감옥 세계가 하나도 없으며;{k{k{사타니아}k}k} 반역에서 그 반역자들에게 동조했던 소수의 스라빔과 체루빔이 {k{k{예루셈}k}k}의 이 격리된 세계에 오래 전부터 구금돼 있다.
[17]| 일곱째 맨션 세계에 머무는 자로서, 너는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 구체인 일곱째 과도기 세계에 갈 수 있으며, 또한 이 행성을 돌고 있는 {k{k{사타니아}k}k} 감옥 세계들도 방문할 수 있는데, 여기에는 {k{k{루시퍼}k}k}를 비롯해서, {k{k{미가엘}k}k}에 대항하는 반역에서 {k{k{루시퍼}k}k}를 따랐던 인격체 대부분이 지금 감금돼 있다. 그리고 이 슬픈 장면을 최근의 이 시절에 관람할 수 있었으며, 그들의 우주 {k{k{아버지}k}k}인 {k{k{미가엘}k}k}이 제시한 구원을 거부했던 {k{k{루시퍼}k}k}와, 그의 타락한 동역자들의 죄를 {k{k{태고}k}k} {k{k{항존자}k}k}들이 판결할 때까지, {k{k{네바돈}k}k} 전체에게 하나의 엄중한 경고로서 계속 이바지할 것이다.
[18]| {b{b{2. }b}b}{b{b{{k{k{체계}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주권자}k}k}}b}b}
[19]| 인간거주 세계들로 이뤄진 지역 체계의 최고 행정관은, 1차 {k{k{라노난덱}k}k} {k{k{아들}k}k}인 {k{k{체계}k}k} {k{k{주권자}k}k}다. 우리 지방우주에서는 이 주권자들이, 큰 행정 책임, 즉 유별난 개인적 특권을 갖고 있다. 심지어 {k{k{오르본톤}k}k}에서도, 체계 직무를 지휘하는 동안 그런 유별나게 광범한 개인적 분별력을 행사하도록 {k{k{체계}k}k} {k{k{주권자}k}k}들에게 승인할 만큼, 그렇게 모든 우주가 조직된 것은 아니다. 그러나 {k{k{네바돈}k}k} 전체 역사에서, 속박 받지 않은 이 행정관들은 오직 세 번 불충성을 범했다. {k{k{사타니아}k}k} 체계에서 생긴 {k{k{루시퍼}k}k} 반역이 마지막이었고, 그중에서 가장 널리 퍼졌다.
[20]| {k{k{사타니아}k}k}에서는, 불운한 이 격변이 있은 후에도, 체계를 경영하는 기법에 전혀 변화가 없었다. 현재 {k{k{체계}k}k} {k{k{주권자}k}k}는, {k{k{태고}k}k} {k{k{항존자}k}k}들이 {k{k{루시퍼}k}k}의 후계자인 {k{k{라나훠지}k}k}에게 아직 완전하게 회복시켜주지 않고 지금 {k{k{성좌}k}k} {k{k{아버지}k}k}들의 감독 하에 있는 어떤 문제 외에는, 그의 비열한 전임자에게 부여됐던 모든 권력을 소유하고 모든 권세를 행사한다.
[21]| {k{k{사타니아}k}k}의 현재 우두머리는 한 명의 품위 있고 명철한 통치자이며, 반역가능성을_시험받은 주권자다. 보조 {k{k{체계}k}k} {k{k{주권자}k}k}로서 근무할 때, {k{k{라나훠지}k}k}는 {k{k{네바돈}k}k} 우주에서 초기 격변 중에 {k{k{미가엘}k}k}에게 충성했다. 이 강력하고 명철한 {k{k{사타니아}k}k}의 {k{k{주}k}k}{主}는 믿을만하고 시험 받은 경영자다. {k{k{네바돈}k}k}에서 두 번째 체계 반역이 있을 때, 즉 {k{k{체계}k}k} {k{k{주권자}k}k}가 실수로 어둠에 빠지게 됐을 때, 죄를 범하는 우두머리의 수석 보좌관이었던 {k{k{라나훠지}k}k}가 정부의 지휘권을 압류했으며, 그리하여 불운한 그 체계 본부 세계들 또는 인간거주 행성들에서, 비교적 적은 인격체가 손실되도록 체계의 직무를 관장했다. {k{k{라나훠지}k}k}는 {k{k{미가엘}k}k}을 섬기면서, 그리고 뛰어난 권세와 선임{先任} 지위를 가진 형제가 태만하던 상황에 직면하여, {k{k{네바돈}k}k} 전체에서 그렇게 충실히 활동했던 유일한 1차 {k{k{라노난덱}k}k} {k{k{아들}k}k}이라는 영예를 간직하고 있다. 예전의 어리석은 행동 결과를 극복하고 반역의 산물이 {k{k{사타니아}k}k}에서 제거될 때까지, {k{k{라나훠지}k}k}는 아마 {k{k{예루셈}k}k}을 떠나지 않을 것이다.
[22]| {k{k{라나훠지}k}k}는, {k{k{사타니아}k}k}의 고립된 세계들의 직무가 자신의 관할권으로 모두 돌아오지는 않고 있지만, 그 세계들의 복지에 대해 큰 관심을 보이고 있으며, {k{k{유란시아}k}k}에 종종 방문하고 있다. 이 {k{k{주권자}k}k}는 다른 정상 체계들의 경우와 마찬가지로, 세계 통치자들, 즉 {k{k{행성}k}k} {k{k{왕자}k}k} 및 격리된 세계의 거주하는 총독들의 체계 협의회를 주재한다. 이 행성 의회는 때때로 체계 본부에서 --“{k{k{하나님}k}k}의 {k{k{아들}k}k}들이 함께 올 때”-- 소집된다.
[23]| 매주 한 번, {k{k{예루셈}k}k}에서는 10일마다, {k{k{주권자}k}k}는 본부 세계에 거주하는 다양한 인격체 계층으로 구성된 어떤 한 집단과 비밀회의를 갖는다. 이것은 {k{k{예루셈}k}k}의 매우 흥미롭게 비공식적인 시간이며, 결코_잊혀지지_않을 행사다. {k{k{예루셈}k}k}에서는 다양한 계층의 존재들 사이에, 그리고 각각의 이 집단과 {k{k{체계}k}k} {k{k{주권자}k}k} 사이에 최고의 우애가 있다.
[24]| 독특한 이 회합은, 체계 수도의 거대한 회집 장소인 유리바다에서 이뤄진다. 그것은 순전히 사회적이고 영적인 행사이며;행성 경영에 속하거나, 심지어 상승 계획에 속하는 것도 전혀 논의되지 않는다. 상승하는 필사자들은 단순히 즐기기 위해서, 그리고 {k{k{예루셈}k}k} 동료 거주자를 만나기 위해서 이때 모이게 된다. 이런 주간{週刊} 휴양에서 {k{k{주권자}k}k}에게 초대 받지 않는 그런 집단들은 그들 자체의 본부에 모인다.
[25]| {b{b{3. }b}b}{b{b{{k{k{체계}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정부}k}k}}b}b}
[26]| 한 지역 체계의 최고 행정관, 즉 {k{k{체계}k}k} {k{k{주권자}k}k}는 첫째 및 둘째 보좌관 역할을 하는, 둘 또는 세 명의 {k{k{라노난덱}k}k} {k{k{아들}k}k}의 후원을 항상 받는다. 그러나 지금은 일곱 {k{k{라노난덱}k}k}으로 구성된 한 참모진이 {k{k{사타니아}k}k} 체계를 경영한다:
[27]| 1. {i{i{{k{k{체계}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{주권자}k}k}}i}i}{k{k{ }k}k}--{k{k{라나훠지}k}k}, 1차 계층 중에서 2,709_번이고, 배신자 {k{k{루시퍼}k}k}의 자리를 계승한 자.
[28]| 2. {i{i{제}i}i}{i{i{1}i}i} {i{i{보조}i}i} {i{i{{k{k{주권자}k}k}}i}i}{k{k{ }k}k}--{k{k{만수로티아}k}k}, 3차 {k{k{라노난덱}k}k} 가운데 17,841_번. 그는 {k{k{라나훠지}k}k}와 함께 {k{k{사타니아}k}k}에 파견됐다.
[29]| 3. {i{i{제}i}i}{i{i{2}i}i} {i{i{보조}i}i} {i{i{{k{k{주권자}k}k}}i}i}{k{k{ }k}k}--{k{k{사디브}k}k}, 3차 계층 가운데 271,402_번. {k{k{사디브}k}k} 역시 {k{k{라나훠지}k}k}와 함께 {k{k{사타니아}k}k}에 왔다.
[30]| 4. {i{i{체계}i}i} {i{i{관리자}i}i} --{k{k{홀단트}k}k}, 3차 단체 가운데 19_번, 필사자 실존 계층보다 위에 있는 모든 억류된 영의 주인이자 통제관. {k{k{홀단트}k}k}도 똑같이 {k{k{라나훠지}k}k}와 함께 {k{k{사타니아}k}k}로 왔다.
[31]| 5. {i{i{체계}i}i} {i{i{기록원}i}i} --{k{k{빌톤}k}k}, {k{k{사타니아}k}k}에서 {k{k{라노난덱}k}k} 사역의 비서, 3번째 계층 중에서 374번. {k{k{빌톤}k}k}은 원본 {k{k{라나훠지}k}k} 집단의 구성원이었다.
[32]| 6. {i{i{증여}i}i} {i{i{지휘자}i}i} --{k{k{훠르탄트}k}k}, 2차 {k{k{라노난덱}k}k}으로 구성된 예비군 중에서 319,847_번이며, {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 증여된 이후로 {k{k{예루셈}k}k}에 옮겨진, 모든 우주 활동의 임시 지휘자. {k{k{훠르탄트}k}k}는 {k{k{유란시아}k}k} 시간으로 1,900년간 {k{k{라나훠지}k}k}의 침모진에 배속돼 왔다.
[33]| 7. {i{i{고위}i}i}{i{i{{}i}i}{i{i{高位}i}i}{i{i{}}i}i} {i{i{조언자}i}i} --{k{k{하나바르드}k}k}, 우주 조언자 및 조정자들이 속하는 고위 단체의 구성원이며, 1차 {k{k{라노난덱}k}k} {k{k{아들}k}k} 중에서 67_번. 그는 {k{k{사타니아}k}k}의 행정 협의회의 대리 의장{議長} 역할을 한다. {k{k{하나바르드}k}k}는 {k{k{루시퍼}k}k} 반역 이후에 이 계층 중에서 열두 번째로 {k{k{예루셈}k}k}에서 근무하는 자다.
[34]| 일곱 {k{k{라노난덱}k}k}으로 구성된 이 행정 집단은, {k{k{루시퍼}k}k} 반역의 긴급성 때문에 필요하게 된, 확대된 응급 경영을 성립시킨다. {k{k{예루셈}k}k}에는 부속 법정들만 있는데, 이것은 체계가 경영 단위이고 판결 단위가 아니기 때문이지만, {k{k{라노난덱}k}k} 경영은, {k{k{예루셈}k}k} 행정 협의회, 즉 {k{k{사타니아}k}k}의 최고 자문기관의 후원을 받는다. 이 위원회는 열두 명의 위원으로 구성된다:
[35]| 1. {k{k{하나바르드}k}k}, {k{k{라노난덱}k}k} 의장.
[36]| 2. {k{k{라나훠지}k}k}, {k{k{체계}k}k} {k{k{주권자}k}k}.
[37]| 3. {k{k{만수로티아}k}k}, 제1 보좌관 {k{k{주권자}k}k}.
[38]| 4. {k{k{사타니아}k}k} {k{k{멜기세덱}k}k}들의 우두머리.
[39]| 5. {k{k{사타니아}k}k} {k{k{생명}k}k} {k{k{운반자}k}k}들의 대리 지휘관.
[40]| 6. {k{k{사타니아}k}k} 완결성취자들의 우두머리.
[41]| 7. {k{k{사타니아}k}k}의 원본 {k{k{아담}k}k}, {k{k{물질}k}k} {k{k{아들}k}k}들을 감독하는 우두머리.
[42]| 8. {k{k{사타니아}k}k} 스랍 무리의 지휘관.
[43]| 9. {k{k{사타니아}k}k} 물리 통제관들의 우두머리.
[44]| 10. {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들의 지휘관.
[45]| 11. 체계 중도 피조물의 대리 지휘관.
[46]| 12. 상승하는 필사자 단체의 대리 우두머리.
[47]| 이 협의회는, 우주 본부에 있는 최고 협의회에 참석해서 지역 체계를 대표할, 세 명의 요원을 주기적으로 선택하지만, 이 대표권은 반역 때문에 중지됐다. {k{k{사타니아}k}k}는 지금 지방우주 본부에 한 명의 참관인을 두지만, {k{k{미가엘}k}k} 증여 이후부터 이 체계는 {k{k{에덴시아}k}k} 입법부에 보낼 열 명의 요원을 다시 선출해 왔다.
[48]| {b{b{4. 24}b}b}{b{b{{k{k{명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조언자}k}k}}b}b}
[49]| {k{k{예루셈}k}k}에서 천사들이 거주하는 일곱 궤도 중앙에는 {k{k{유란시아}k}k} 자문 협의회, 즉 24조언자의 본부가 자리잡고 있다. {k{k{계시자}k}k} {k{k{요한}k}k}은 그들을 24장로라고 불렀다:“그리고 보좌{寶座} 주위에 24개의 자리가 있고, 그 자리에 24장로가 앉은 것을 내가 봤는데, 하얀 옷을 입고 있었다.” 이 집단 중앙에 있는 보좌는, 주재{主宰}하는 천사장의 재판석, 즉 {k{k{사타니아}k}k} 전체를 향한 자비와 응보의 부활 출석점호를 하는 보좌다. 이 재판석은 {k{k{예루셈}k}k}에 항상 있었지만, 둘러싸고 있는 24개의 자리는, {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 {k{k{네바돈}k}k}의 온전한 주권자로서 고양된 직후인, 1,900년 전에야 자리 잡게 됐다. 이 24조언자는 {k{k{예루셈}k}k}에 있는 그의 개인 대리인이며, {k{k{사타니아}k}k} 출석점호에 관한 모든 문제에서, 그리고 그 체계 가운데 고립된 세계에 있는 필사자 상승 개요의 다른 많은 국면에서, {k{k{으뜸}k}k} {k{k{아들}k}k}을 대변하는 권세를 갖고 있다. 그들은 {k{k{가브리엘}k}k}의 특별한 요청과 {k{k{미가엘}k}k}의 색다른 명령을 수행하도록 지정된 대리인이다.
[50]| 이 24조언자는 {k{k{유란시아}k}k}의 여덟 인종에서 모집됐으며, 이 집단 가운데 마지막은 1,900년 전에 {k{k{미가엘}k}k}의 부활 출석점호 때 소집됐다. 이 {k{k{유란시아}k}k} 자문 협의회는 다음과 같은 요원들로 구성돼 있다:
[51]| 1. {i{i{{k{k{오나가}k}k}}i}i}, “{k{k{호흡}k}k} {k{k{수여자}k}k}”에 대한 경배에서 동료들을 지휘했던, {k{k{행성}k}k} {k{k{왕자}k}k} 이전 시대의 지도자.
[52]| 2. {i{i{{k{k{맨산트}k}k}}i}i}, “{k{k{위대한}k}k} {k{k{빛}k}k}”을 공경하도록 동료들을 자극했던, {k{k{유란시아}k}k}에서 {k{k{행성}k}k} {k{k{왕자}k}k}_이후 시대의 위대한 선생.
[53]| 3. {i{i{{k{k{오나모나론톤}k}k}}i}i}, 홍인종의 먼 옛날 지도자요, 여러 우상 숭배로부터 떠나서, “{k{k{위대한}k}k} {k{k{영}k}k}”을 공경하도록 자기 인종을 지도했던 자.
[54]| 4. {i{i{{k{k{올란도프}k}k}}i}i}, 청색인 가운데 한 왕자였으며, “{k{k{최고}k}k} {k{k{우두머리}k}k}”의 신성을 깨닫도록 한, 그들의 지도자.
[55]| 5. {i{i{{k{k{포르슌타}k}k}}i}i}, 멸절된 주황인종의 예언자였고, “{k{k{위대한}k}k} {k{k{선생}k}k}”을 숭배하도록 이끈 이 민족의 지도자.
[56]| 6. {i{i{{k{k{싱글랑톤}k}k}}i}i}, 많은 것 대신 “{k{k{하나의}k}k} {k{k{진리}k}k}”를 숭배하도록 자기 민족을 가르치고 인도한 황색인 가운데 첫째. 황색인은 유일한 하{k{k{나님}k}k}을 수천 년 전에 알았다.
[57]| 7. {i{i{{k{k{환타드}k}k}}i}i}, 녹색인을 어둠에서 구해낸 사람이며, “{k{k{생명의}k}k} {k{k{유일한}k}k} {k{k{근원}k}k}”을 숭배하도록 그들을 이끈 지도자.
[58]| 8. {i{i{{k{k{오르보논}k}k}}i}i}, 남색인종을 개화시킨 사람이며, 한때 “{k{k{하나님}k}k}들의 {k{k{하나님}k}k}”을 예배하도록 이끈, 그들의 지도자.
[59]| 9. {i{i{{k{k{아담}k}k}}i}i}, 필사자 육신과 똑같은 모습으로 격하됐지만 생존했고, 나중에는 {k{k{미가엘}k}k}의 명령에 따라서 이 위치로 상승된, {k{k{하나님}k}k}의 {k{k{물질}k}k} {k{k{아들}k}k}인, 불신임 받았지만 다시 복귀된, {k{k{유란시아}k}k}의 행성 아버지.
[60]| 10. {i{i{{k{k{이브}k}k}}i}i}, {k{k{유란시아}k}k}에서 보라색 인종의 어머니인데, 자기 배우자와 함께 태만에 대한 벌을 받았고 그와 함께 다시 회복되어, 이 집단의 생존하는 필사자들과 함께 근무하도록 배정됐다.
[61]| 11. {i{i{{k{k{에녹}k}k}}i}i}, 육신 속에서 필사자 생애를 사는 동안에 처음으로 {k{k{사고}k}k} {k{k{조율사}k}k}와 융합된, {k{k{유란시아}k}k}의 필사자.
[62]| 12. {i{i{{k{k{모세}k}k}}i}i}, 사라진 보라색 인종 중에서 남은 자를 해방시킨 자이고, “{k{k{이스라엘의}k}k} {k{k{하나님}k}k}”이라는 이름 아래 {k{k{만유의}k}k} {k{k{아버지}k}k}에 대한 숭배를 회복시키려고 선동했던 자.
[63]| 13. {i{i{{k{k{엘리야}k}k}}i}i}, {k{k{물질}k}k} {k{k{아들}k}k}_이후 시대에, 빛나는 영적 업적을 이루다가 옮겨진 혼.
[64]| 14. {i{i{{k{k{마키벤타}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{멜기세덱}k}k}}i}i}, 이 계층 중에서 {k{k{유란시아}k}k} 인종들에게 자신을 증여한 유일한 {k{k{아들}k}k}. 그는 아직 {k{k{멜기세덱}k}k}으로 계수되는 한편, “영구히 {k{k{지고자}k}k}들의 사역자”가 됐는데, 필사 상승자로서 봉사하는 임무를 영원히 맡았으며, {k{k{아브라함}k}k} 시대에 {k{k{살렘}k}k}에서 필사 육신과 비슷한 모습으로 {k{k{유란시아}k}k}에 머물렀다. 이 {k{k{멜기세덱}k}k}은 {k{k{예루셈}k}k}에 본부를 두고, {k{k{미가엘}k}k} 대신 활동하는 권세를 가진, {k{k{유란시아}k}k}의 대리 {k{k{행성}k}k} {k{k{왕자}k}k}로 근래에 선포됐는데, {k{k{미가엘}k}k}은 실제로, 인간의 모습을 입고 자신의 마지막 증여를 체험했던, 그 세계의 {k{k{행성}k}k} {k{k{왕자}k}k}다. 이럼에도, 잇따라 주둔하는 총독들, 즉 24충고자 구성원들이 {k{k{유란시아}k}k}를 여전히 감독하고 있다.
[65]| 15. {i{i{{k{k{세례}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{요한}k}k}}i}i}, {k{k{유란시아}k}k}에서 {k{k{미가엘}k}k}의 사명의 선구자이고, 육신으로는 {k{k{사람의}k}k} {k{k{아들}k}k}의 먼 친척이었다.
[66]| 16. {i{i{1_2_3}i}i} {i{i{{k{k{첫째}k}k}}i}i}, {k{k{캘리개스챠}k}k} 배반이 있던 당시에 {k{k{가브리엘}k}k}이 봉사하는 데 동참한 충성스런 중도 피조물의 지도자인데, {k{k{미가엘}k}k}이 무조건적 주권을 갖게 된 후에, {k{k{미가엘}k}k}이 그를 곧 이 위치로 상승시켰다.
[67]| 선택받은 이 인격체들은 {k{k{가브리엘}k}k}의 요청에 따라, 한동안 상승 체제에서 제외됐으며, 이 수용력을 갖고 얼마나 더 근무하게 될지, 우리는 알지 못한다.
[68]| 17, 18, 19, 20_번 자리는 영구 회원으로 차지되지 않는다. 그 자리들은 영구 회원 16명의 만장일치 합의에 따라서 임시로 채워지는데, {k{k{유란시아}k}k}에서 현재 증여 {k{k{아들}k}k} 이후 시대로부터 상승하는 필사자들에게 나중에 배정하도록 열려 있다.
[69]| 21, 22, 23, 24_번도 마찬가지로 임시로 채워지는데, 의심할 여지없이, 현재 시대를 뒤따를 다른 후세의 위대한 선생들을 위해 남겨져 있다. 신성한 {k{k{아들}k}k}들이 갑작스럽게 방문할 수 있고 방문하지 않을 수도 있는데, 이와는 상관없이, {k{k{집정관}k}k} {k{k{아들}k}k}들과 {k{k{교사}k}k} {k{k{아들}k}k}들의 시대, 빛과 생명의 시대가 {k{k{유란시아}k}k}에 있을 것으로 예상된다.
[70]| {b{b{5. }b}b}{b{b{{k{k{물질}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[71]| 다양한 계층의 {k{k{아들}k}k}, 고위{高位}의 영, 최고천사, 천사, 및 중도 피조물을 포함해서, 천상의 생명체 중에서 큰 부서들은 {k{k{예루셈}k}k}에 그들의 본부와 거대한 보호지역을 소유하고 있다. 훌륭한 이 구역의 중앙에 있는 거주지는 {k{k{물질}k}k} {k{k{아들}k}k}들의 주요 성전이다.
[72]| {k{k{아담}k}k}들의 영토는 {k{k{예루셈}k}k}에 새로 도착하는 모든 이에게 매력적인 중심지다. 그것은 1,000개의 중심지로 구성되는 거대한 지역이지만, {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들의 각 가족은, 우주의 진화 세계에서 근무하기 위해 가족의 구성원이 출발할 때까지, 또는 {k{k{낙원}k}k}으로_상승하는 생애를 시작할 때까지, 가족의 소유지에서 산다.
[73]| 이 {k{k{물질}k}k} {k{k{아들}k}k}들은, 진화하는 우주의 훈련 구체들에서 발견될 수 있는, 성교{性交}로_번식하는 존재들 중에서 최고 유형이다. 그리고 그들은 정말로 물질적이며;심지어 {k{k{행성}k}k} {k{k{아담}k}k}과 {k{k{이브}k}k}도 인간거주 세계의 필사자 인종에게 분명히 보인다. 이 {k{k{물질}k}k} {k{k{아들}k}k}들은, 위로는 신성과 완전성으로부터 아래로는 인간성 및 물질 실존에 이르기까지, 인격체들의 사슬에서 마지막이자 육체적인 고리다. 이 {k{k{아들}k}k}들은, 눈에 보이지 않는 {k{k{행성}k}k} {k{k{왕자}k}k}와 그 영역의 물질 피조물 사이에 상호 접촉할 수 있는 매개체를, 인간거주 세계에 제공한다.
[74]| {k{k{살빙톤}k}k}에서 1,000년만의 등록이 최근에 있었을 때, {k{k{네바돈}k}k}에는 시민 신분을 가진 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}이 지역 체계 수도들에 161,432,840명 있다고 기록됐다. {k{k{물질}k}k} {k{k{아들}k}k}의 숫자는 체계마다 다르며, 그 숫자는 자연스런 번식으로 계속 증가한다. 자식을 낳는 기능을 발휘할 때, 그들은 접촉하는 인격체들의 개인 욕구만을 전적으로 따르지는 않으며, 또한 비교적 높은 통치 기관 및 자문 협의회들의 지도를 따르기도 한다.
