[1]| 제182편{{{br}}} 겟세마네에서
[13]| {k{k{예수}k}k}께서는 추종자들 가운데 {i{i{하나}i}i} {i{i{됨}i}i}이 이뤄지도록 기도했지만, 획일성을 바라지는 않았다. 죄는 악한 타성을 일정하게 유지하지만, 정의는 영원한 진리의 살아있는 실체들 속에서, 그리고 {k{k{아버지}k}k}와 {k{k{아들}k}k}의 신성한 영들이 점진적으로 교류하는 가운데서, 개인적으로 체험하는 창조적 기질을 육성한다. 믿는_아들과 신성한 {k{k{아버지}k}k}의 영적 교제에는, 결정적인 교리도, 집단의식 같은 분파적 우월성도 결코 있을 수 없다.
[14]| 사도들과 함께 마지막 기도를 드리는 도중에, {k{k{주님}k}k}은 {k{k{아버지}k}k}의 {i{i{이름}i}i}을 세상에 이미 증거 했다는 사실을 암시했다. 그것은 정말로 육체 속에서 완수한 그의 생애를 통해 {k{k{하나님}k}k}을 계시함으로써 이룬 것이다. 하늘에 계신 {k{k{아버지}k}k}는 자신을 {k{k{모세}k}k}에게 나타내고자 하셨지만, “{k{k{내가}k}k} {k{k{존재한다}k}k}”는 말씀에서 더 나아갈 수 없었다. 그리고 그에 대해 더 계시해 달라는 간청을 받았을 때, 밝히신 말씀은 오직, “{k{k{나는}k}k} {k{k{스스로}k}k} {k{k{존재하는}k}k} {k{k{자}k}k}라”는 것이었다. 그러나 {k{k{예수}k}k}께서 이 땅에서의 삶을 마쳤을 때, 이런 {k{k{아버지}k}k}의 이름은 매우 확실히 계시됐으므로, 육신화 한 {k{k{아버지}k}k}였던 {k{k{주님}k}k}은 진실로 이렇게 말씀할 수 있었다:
[15]| 나는 생명의 빵이다.
[16]| 나는 생수{生水}다.
[17]| 나는 세상의 빛이다.
[18]| 나는 모든 시대의 소망이다.
[19]| 나는 영원한 구원을 향한 열린 문이다.
[20]| 나는 끝없는 생명의 실체다.
[21]| 나는 선한 목자다.
[22]| 나는 무한한 완전성에 이르는 통로다.
[23]| 나는 부활이요 생명이다.
[24]| 나는 영원한 생존의 비결이다.
[25]| 나는 길이요 진리요 생명이다.
[26]| 나는 내 유한한 자녀들의 무한한 {k{k{아버지}k}k}다.
[27]| 나는 참 포도나무이며;너희는 가지들이다.
[28]| 나는 살아있는 진리를 아는 모든 사람의 희망이다.
[29]| 나는 한 세상에서 다른 세상으로 연결된, 살아있는 다리다.
[30]| 나는 시간과 영원 사이의 살아있는 연결고리다.
[31]| 이처럼, {k{k{예수}k}k}께서는 {k{k{하나님}k}k}의 이름에 대한 생생한 계시를 모든 세대에게 확장시켰다. 신성한 사랑이 {k{k{하나님}k}k}의 본성을 계시하는 만큼, 영원한 진리가 그의 이름을 늘_확장하여 드러낸다.
[32]| {b{b{2. }b}b}{b{b{{k{k{배반하기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시간}k}k}}b}b}
[33]| 야영지에 돌아왔을 때, {k{k{유다}k}k}가 없다는 것을 발견한 사도들은 크게 충격 받았다. 열한 사도가 배신한 동료 사도에 대해 열띤 토의를 하는 동안, {k{k{다윗}k}k} {k{k{세베대}k}k}와 {k{k{요한}k}k} {k{k{마가}k}k}는 {k{k{예수}k}k}를 한 쪽으로 모시고 가서, 자기들이 며칠간 {k{k{유다}k}k}를 유심히 관찰했다는 것과, 그가 {k{k{주님}k}k}을 적의 손에 넘겨주려고 한다는 것을 이미 알고 있었다는 것을 알려드렸다. {k{k{예수}k}k}께서는 그들의 말을 듣고, “친구들아, 하늘에 계신 {k{k{아버지}k}k}께서 뜻하신 바가 아니면, {k{k{사람의}k}k} {k{k{아들}k}k}에게 아무 것도 일어나지 않을 것이다. 너희는 마음에 근심하지 마라;모든 것이 {k{k{하나님}k}k}의 영광과 사람의 구원을 위해 함께 작용할 것이라”고 말씀할 뿐이었다.
[34]| 즐거워하던 {k{k{예수}k}k}의 태도는 사라졌다. 그는 시간이 갈수록 점점 더 심각해졌고, 슬픔에 잠기기까지 했다. 크게 동요하는 사도들은, 각자의 천막으로 돌아가라고 {k{k{주님}k}k}이 직접 요청했을 때에도 그렇게 하지 않았다. {k{k{다윗}k}k} 및 {k{k{요한}k}k} {k{k{마가}k}k}와 대화를 마치고 돌아오면서, {k{k{주님}k}k}은 열한 사도에게 마지막 말씀을 했다:“내 친구들아, 가서 쉬어라. 내일 일을 위해 단단히 각오해라. 우리 모두 하늘에 계신 {k{k{아버지}k}k}의 뜻에 완전히 순종해야 함을 명심해라. 내 평안을 너희에게 주겠다.” 이렇게 말씀한 후, 그들에게 숙소로 돌아가라고 손짓했지만, 그들이 모두 떠나자, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}을 불러서 말씀했다:“너희는 나와 함께 잠시 머물러 있기 바란다.”
[35]| 사도들이 잠들게 된 것은, 오직 말 그대로 기진맥진했기 때문이었으며;{k{k{예루살렘}k}k}에 도착한 후로 거의 잠을 자지 못했다. 그들이 각자 숙소로 돌아가기 전에, {k{k{열심당}k}k} {k{k{시몬}k}k}이 그들을 자기 천막으로 데려갔고, 거기에 숨겨둔 칼과 다른 무기를 각자에게 나눠줬다. {k{k{나다니엘}k}k}을 제외한 모든 사람이 이 무기를 받아서 몸에 지녔다. {k{k{나다니엘}k}k}은 무장하기를 거절하면서 말했다:“형제들아, {k{k{주님}k}k}께서 자기 나라는 이 세상에 속하지 않으며, 제자들은 그것을 이룩하기 위해 칼로 싸워서는 안 된다고, 여러 번 말씀하셨다. 나는 그 말씀을 믿으며;{k{k{주님}k}k}께서는 자신의 보호를 위해 우리에게 칼을 사용하도록 하실 필요가 없다고 생각한다. 우리는 모두 그의 전능한 능력을 봤고, 원하신다면 적으로부터 자신을 직접 보호하실 수 있다는 것을 알고 있다. 그가 적과 싸우지 않으신다면, 그런 과정은 {k{k{아버지}k}k} 뜻을 이루려는 의도를 나타내는 것임에 틀림없다. 내가 기도는 하겠지만, 칼을 휘두르지는 않을 것이다.” {k{k{나다니엘}k}k}의 말을 듣고, {k{k{안드레}k}k}가 자기 칼을 {k{k{열심당}k}k} {k{k{시몬}k}k}에게 돌려줬다. 그리하여 아홉 명만 무장한 채 각자 잠자리로 흩어졌다.
[36]| {k{k{유다}k}k}가 배신자인 것에 대한 분노 때문에, 사도들은 잠시 정신 속에서 아무 것도 생각할 수 없었다. 마지막 기도 도중에 말씀한, {k{k{유다}k}k}에 대한 {k{k{주님}k}k}의 말씀으로 인해, 그가 자기들을 저버렸다는 사실에 눈뜨게 됐다.
[37]| 여덟 사도가 마침내 각자 천막으로 돌아간 후에, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}이 {k{k{주님}k}k}의 명령을 받으려고 서 있는 동안, {k{k{예수}k}k}께서는 {k{k{다윗}k}k} {k{k{세베대}k}k}에게, “네 심부름꾼 중에서 가장 빠르고 믿을만한 사람을 데려오라”고 지시했다. 한때 {k{k{예루살렘}k}k}과 {k{k{벳새다}k}k}를 오가며 하룻밤 사이의 심부름꾼 역할을 했던 {k{k{야곱}k}k}이라는 사람을 {k{k{다윗}k}k}이 데려오자, {k{k{예수}k}k}께서 그에게 지시했다:“{k{k{필라델피아}k}k}에 있는 {k{k{아브넬}k}k}에게 단숨에 달려가서 전해라:‘{k{k{주님}k}k}께서는 평안의 인사를 전했고, 적의 손에 붙잡힐 때가 이르렀으며, 그들이 그를 죽이겠지만, 죽음에서 부활하여 {k{k{아버지}k}k}께로 가기 전에 당신에게 잠시 나타날 것이며, 새 선생이 당신의 마음에 내주하기 위하여 올 때까지, 그가 당신을 인도할 것이라는 말씀을 했습니다.’” 그리고 {k{k{주님}k}k}이 만족할 만큼 {k{k{야곱}k}k}이 이 메시지를 반복할 수 있게 되자, {k{k{예수}k}k}께서는 그를 보내면서 말씀했다:“{k{k{야곱}k}k}아, 누가 네게 무슨 말을 해도 두려워하지 말아라. 오늘 밤에, 보이지 않는 사자{使者}가 네 옆에서 함께 달려갈 것이다.”
[38]| 그런 다음에, {k{k{예수}k}k}께서는 그들과 같이 기거하는 {k{k{그리스인}k}k} 방문자들의 우두머리에게 돌아서서 말씀했다:“형제여, 내가 이미 너희에게 경고했으니, 곧 일어나게 될 일로 인해 불안해하지 말아라. {k{k{사람의}k}k} {k{k{아들}k}k}은 대적하는 자들, 즉 제사장과 {k{k{유대인}k}k} 관리들의 선동 때문에 죽음에 처하게 되겠지만, 나는 {k{k{아버지}k}k}께로 가기 전에 부활해서 잠시 너희와 함께 있을 것이다. 그리고 이 모든 일이 이뤄지는 것을 보거든, {k{k{하나님}k}k}께 영광을 돌리고 네 형제들을 격려해 줘라.”
[39]| 일상적 상황에서는 사도들이 {k{k{주님}k}k}께 안녕히 주무시라는 개인 인사를 드리곤 했지만, 이날 저녁에는 {k{k{유다}k}k}의 탈퇴에 대한 갑작스런 깨달음에 너무 몰두하고, {k{k{주님}k}k}의 고별 기도의 유별난 성향에 너무 압도되어, 그의 작별 인사를 듣고 아무 말 없이 가버렸다.
[40]| {k{k{예수}k}k}께서는 그날 밤에 그의 곁을 떠나는 {k{k{안드레}k}k}에게 말씀했다:“{k{k{안드레}k}k}야, 내가 이 잔을 마신 후에 너희에게로 다시 돌아올 때까지, 네 형제들을 보호하는 일에 최선을 다해라. 너희에게 이미 모든 것을 이야기했으니, 형제들을 격려해라. 네게 평안이 있으라.”
[41]| 밤이 이미 매우 깊었으므로, 그 밤에 특별한 일이 생기리라고 생각하는 사도는 아무도 없었다. 그들은 아침에 일찍 일어나서 최악의 일에 대비할 수 있도록 잠을 청했다. {k{k{유월절}k}k} 예비일{豫備日} 정오 이후에는 어떤 세속적인 일도 결코 하지 못하기 때문에, 그들은 제사장들이 {k{k{주님}k}k}을 체포하러 이른 아침에 올 것이라고 생각했다. {k{k{예수}k}k}를 대적하는 자들이 {k{k{유다}k}k}와 함께 바로 그 밤에 오리라는 것을, {k{k{다윗}k}k} {k{k{세베대}k}k}와 {k{k{요한}k}k} {k{k{마가}k}k}만 알았다.
[42]| {k{k{다윗}k}k}은 그날 밤에, {k{k{베다니}k}k}와 {k{k{예루살렘}k}k}을 잇는 길로 통하는 오솔길 위쪽에 파수꾼을 배치했고, 그동안에 {k{k{요한}k}k} {k{k{마가}k}k}는 {k{k{기드론}k}k} 옆에서 {k{k{겟세마네}k}k}로 올라오는 길을 감시했다. {k{k{다윗}k}k}은 스스로_부과한 감시 임무를 직접 수행하러 나가기 전에 {k{k{예수}k}k}께 작별 인사를 하면서 말했다:“{k{k{주님}k}k}, 나는 당신을 위해 봉사하면서 큰 기쁨을 누렸습니다. 내 형제들이 당신의 사도이지만, 나는 꼭 이뤄져야만 할 비교적 작은 일들을 기쁘게 했고, 당신이 떠나시면 진심으로 보고 싶어질 것입니다.” 그러자 {k{k{예수}k}k}께서 {k{k{다윗}k}k}에게 말씀했다:“{k{k{다윗}k}k}아, 얘야, 다른 사람들은 지시 받은 일을 했지만, 네가 한 이 일은 자진해서 한 것이었고, 나는 너의 헌신을 결코 잊은 적이 없었다. 너 역시 장차 영원한 나라에서 나를 위해 봉사할 것이다.”
[43]| 그리고 나서, {k{k{다윗}k}k}은 오솔길 위쪽으로 감시하러 떠나면서 {k{k{예수}k}k}께 말했다:“저, {k{k{주님}k}k}, 내가 당신 가족에게 심부름꾼을 보냈었는데, 오늘밤에 {k{k{여리고}k}k}에 있다는 전갈을 받았습니다. 그들이 밤에 올라오기에는 길이 험악해서 위험할 것이므로, 내일 아침 일찍 이곳에 도착할 것입니다.” {k{k{예수}k}k}께서는 {k{k{다윗}k}k}을 내려다보면서 오직, “{k{k{다윗}k}k}아, 그렇게 하라”고 말씀했다.
[44]| {k{k{다윗}k}k}이 {k{k{감람산}k}k} 위로 올라갔을 때, {k{k{요한}k}k} {k{k{마가}k}k}는 {k{k{예루살렘}k}k} 쪽으로 흐르는 개울 옆 길 가까이서 망을 보고 있었다. 그리고 {k{k{요한}k}k}은, 오직 {k{k{예수}k}k} 가까이 머물면서 무슨 일이 일어나는지 알고 싶은 마음 때문에, 여기서 계속 감시하려고 했다. {k{k{다윗}k}k}이 그를 떠난 후 조금 있다가, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}과 함께 {k{k{예수}k}k}께서 바로 옆에 있는 골짜기로 가는 것을 {k{k{요한}k}k} {k{k{마가}k}k}가 봤으며, 그는 헌신하려는 마음과 뒤섞인 호기심에 압도되어, 망보던 자리를 떠나서 덤불 속에 몸을 숨기고, {k{k{유다}k}k}와 무장한 경비병들이 {k{k{예수}k}k}를 잡으러 나타나기 전에 그 동산에서 마지막 순간 동안에 일어났던 모든 것을 보고 들었다.
[45]| {k{k{주님}k}k}의 야영지에서 이 모든 일이 진행되는 동안, {k{k{가룟}k}k} {k{k{유다}k}k}는 성전 경비 대장과 논의했는데, 그는 {k{k{예수}k}k}를 체포하는 일에 배반자의 지시를 따르도록, 부하들을 모아서 출동할 준비를 갖춰 놨다.
[46]| {b{b{3. }b}b}{b{b{{k{k{겟세마네에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{홀로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계심}k}k}}b}b}
[47]| 야영지 주변에서 모든 것이 멈추고 조용해진 뒤에, {k{k{예수}k}k}께서는 전에 종종 올라가서 기도하고 교류하던 근처 골짜기로, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}을 데리고 조금 더 올라갔다. 세 사도는 그가 무척 우울한 것을 감지할 수밖에 없었으며;{k{k{주님}k}k}이 그토록 근심과 슬픔에 잠긴 것을 전에는 본 적이 전혀 없었다. {k{k{주님}k}k}이 기도하던 곳에 그들이 도착하자, 그는 돌 던질 만큼 떨어진 곳에서 혼자 기도하는 동안, 거기에 앉아서 자기와 함께 깨어 있으라고 세 명에게 명했다. 그리고 그는 엎드려서 기도했다:“{k{k{아버지}k}k}여, 나는 {k{k{아버지}k}k}의 뜻을 행하기 위해 이 세상에 왔으며, 그렇게 했습니다. 이 육신의 삶을 마칠 시간이 됐음을 알며, 그것을 피하려함이 아니라, 이 잔을 마시는 것이 {k{k{아버지}k}k}의 뜻인지 알고 싶습니다. 내가 사는 동안 그랬던 것처럼, 죽음에서도 {k{k{아버지}k}k}를 기쁘시게 할 수 있도록 내게 확신을 주십시오.”
[48]| {k{k{주님}k}k}은 기도하는 자세로 잠시 시간이 흐른 후에 세 사도에게로 갔으며, 그들의 눈이 무거워서 깨어있지 못하고 깊이 잠들어있는 것을 봤다. {k{k{예수}k}k}께서 그들을 깨우면서 말씀했다:“도대체! 너희가 한 시간도 나와 함께 깨있을 수 없느냐? 내 혼이 죽게 될 정도로 심히 슬퍼하고 있으며, 너희에게 동무가 되어 달라고 간청하고 있음을 알지 못하겠느냐?” 세 사도가 잠에서 깨어난 후에, {k{k{주님}k}k}은 다시 혼자 떨어져서 땅에 엎드려 기도했다:“{k{k{아버지}k}k}여, 이 잔을 피할 수도 있음을 알지만--곧 {k{k{아버지}k}k}께 불가능한 것이 없음을 알지만, 나는 {k{k{아버지}k}k}의 뜻을 이루기 위해서 왔으며, 이것이 쓴 잔이라 할지라도, {k{k{아버지}k}k}의 뜻이라면 마시겠습니다.” 그가 이렇게 기도했을 때, 힘 있는 천사 하나가 그의 옆으로 내려와서 그에게 말하면서 손을 대고 힘을 북돋았다.
[49]| {k{k{예수}k}k}께서 세 사도에게 말씀하러 돌아왔을 때, 다시 속히 잠에 빠진 그들을 발견했다. 그는 그들을 깨우면서 말씀했다:“이런 때에는 너희가 깨서 나와 함께 기도하는 것이 내게 필요한데 --무엇보다도 너희가 시험에 빠지지 않도록 기도할 필요가 있는데-- 어찌하여 너희는 내가 없는 동안 잠들어버렸느냐?”
